[2.086s] Invoking command in '/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/src/mppt_package': AMENT_PREFIX_PATH=/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/install/mppt_package:${AMENT_PREFIX_PATH} PYTEST_ADDOPTS=--tb=short --junit-xml=/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/build/mppt_package/pytest.xml --junit-prefix=mppt_package -o cache_dir=/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/build/mppt_package/.pytest_cache PYTHONPATH=/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/install/mppt_package/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -m pytest
[2.483s] [1m============================= test session starts ==============================[0m
[2.483s] platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[2.483s] cachedir: /home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/build/mppt_package/.pytest_cache
[2.483s] rootdir: /home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/src/mppt_package
[2.483s] plugins: ament-xmllint-0.14.1, ament-copyright-0.14.1, ament-flake8-0.14.1, launch-testing-2.0.2, ament-pep257-0.14.1, launch-testing-ros-0.24.0, ament-lint-0.14.1, colcon-core-0.12.1, cov-3.0.0
[2.947s] [1mcollecting ... [0m[1m
[2.947s] collected 3 items                                                              [0m
[3.260s] ./mppt_package/mppt_node.py:186:114: E231 missing whitespace after ','
[3.260s]         mppt_output_current = [mppt_node.mppt_sub_data[3],mppt_node.mppt_sub_data[17],mppt_node.mppt_sub_data[31],mppt_node.mppt_sub_data[45]]
[3.260s]                                                                                                                  ^
[3.260s] 
[3.260s] ./mppt_package/mppt_node.py:187:55: E231 missing whitespace after ','
[3.260s]         mppt_mosfet_temp = [mppt_node.mppt_sub_data[4],mppt_node.mppt_sub_data[18],mppt_node.mppt_sub_data[32],mppt_node.mppt_sub_data[46]]
[3.260s]                                                       ^
[3.260s] 
[3.260s] ./mppt_package/mppt_node.py:187:83: E231 missing whitespace after ','
[3.260s]         mppt_mosfet_temp = [mppt_node.mppt_sub_data[4],mppt_node.mppt_sub_data[18],mppt_node.mppt_sub_data[32],mppt_node.mppt_sub_data[46]]
[3.260s]                                                                                   ^
[3.260s] 
[3.260s] ./mppt_package/mppt_node.py:187:100: E501 line too long (139 > 99 characters)
[3.260s]         mppt_mosfet_temp = [mppt_node.mppt_sub_data[4],mppt_node.mppt_sub_data[18],mppt_node.mppt_sub_data[32],mppt_node.mppt_sub_data[46]]
[3.260s]                                                                                                    ^
[3.260s] 
[3.260s] ./mppt_package/mppt_node.py:187:111: E231 missing whitespace after ','
[3.260s]         mppt_mosfet_temp = [mppt_node.mppt_sub_data[4],mppt_node.mppt_sub_data[18],mppt_node.mppt_sub_data[32],mppt_node.mppt_sub_data[46]]
[3.260s]                                                                                                               ^
[3.260s] 
[3.260s] ./mppt_package/mppt_node.py:188:59: E231 missing whitespace after ','
[3.260s]         mppt_controller_temp = [mppt_node.mppt_sub_data[5],mppt_node.mppt_sub_data[19],mppt_node.mppt_sub_data[33],mppt_node.mppt_sub_data[47]]
[3.261s]                                                           ^
[3.261s] 
[3.261s] ./mppt_package/mppt_node.py:188:87: E231 missing whitespace after ','
[3.261s]         mppt_controller_temp = [mppt_node.mppt_sub_data[5],mppt_node.mppt_sub_data[19],mppt_node.mppt_sub_data[33],mppt_node.mppt_sub_data[47]]
[3.261s]                                                                                       ^
[3.261s] 
[3.261s] ./mppt_package/mppt_node.py:188:100: E501 line too long (143 > 99 characters)
[3.261s]         mppt_controller_temp = [mppt_node.mppt_sub_data[5],mppt_node.mppt_sub_data[19],mppt_node.mppt_sub_data[33],mppt_node.mppt_sub_data[47]]
[3.261s]                                                                                                    ^
[3.261s] 
[3.261s] ./mppt_package/mppt_node.py:188:115: E231 missing whitespace after ','
[3.261s]         mppt_controller_temp = [mppt_node.mppt_sub_data[5],mppt_node.mppt_sub_data[19],mppt_node.mppt_sub_data[33],mppt_node.mppt_sub_data[47]]
[3.261s]                                                                                                                   ^
[3.261s] 
[3.261s] ./mppt_package/mppt_node.py:189:58: E231 missing whitespace after ','
[3.261s]         mppt_12V_aux_supply = [mppt_node.mppt_sub_data[6],mppt_node.mppt_sub_data[20],mppt_node.mppt_sub_data[34],mppt_node.mppt_sub_data[48]]
[3.261s]                                                          ^
[3.261s] 
[3.261s] ./mppt_package/mppt_node.py:189:86: E231 missing whitespace after ','
[3.261s]         mppt_12V_aux_supply = [mppt_node.mppt_sub_data[6],mppt_node.mppt_sub_data[20],mppt_node.mppt_sub_data[34],mppt_node.mppt_sub_data[48]]
[3.261s]                                                                                      ^
[3.261s] 
[3.261s] ./mppt_package/mppt_node.py:189:100: E501 line too long (142 > 99 characters)
[3.261s]         mppt_12V_aux_supply = [mppt_node.mppt_sub_data[6],mppt_node.mppt_sub_data[20],mppt_node.mppt_sub_data[34],mppt_node.mppt_sub_data[48]]
[3.261s]                                                                                                    ^
[3.262s] 
[3.262s] ./mppt_package/mppt_node.py:189:114: E231 missing whitespace after ','
[3.262s]         mppt_12V_aux_supply = [mppt_node.mppt_sub_data[6],mppt_node.mppt_sub_data[20],mppt_node.mppt_sub_data[34],mppt_node.mppt_sub_data[48]]
[3.262s]                                                                                                                  ^
[3.262s] 
[3.262s] ./mppt_package/mppt_node.py:190:57: E231 missing whitespace after ','
[3.262s]         mppt_3V_aux_supply = [mppt_node.mppt_sub_data[7],mppt_node.mppt_sub_data[21],mppt_node.mppt_sub_data[35],mppt_node.mppt_sub_data[49]]
[3.262s]                                                         ^
[3.262s] 
[3.262s] ./mppt_package/mppt_node.py:190:85: E231 missing whitespace after ','
[3.262s]         mppt_3V_aux_supply = [mppt_node.mppt_sub_data[7],mppt_node.mppt_sub_data[21],mppt_node.mppt_sub_data[35],mppt_node.mppt_sub_data[49]]
[3.262s]                                                                                     ^
[3.262s] 
[3.262s] ./mppt_package/mppt_node.py:190:100: E501 line too long (141 > 99 characters)
[3.262s]         mppt_3V_aux_supply = [mppt_node.mppt_sub_data[7],mppt_node.mppt_sub_data[21],mppt_node.mppt_sub_data[35],mppt_node.mppt_sub_data[49]]
[3.262s]                                                                                                    ^
[3.262s] 
[3.262s] ./mppt_package/mppt_node.py:190:113: E231 missing whitespace after ','
[3.262s]         mppt_3V_aux_supply = [mppt_node.mppt_sub_data[7],mppt_node.mppt_sub_data[21],mppt_node.mppt_sub_data[35],mppt_node.mppt_sub_data[49]]
[3.262s]                                                                                                                 ^
[3.262s] 
[3.262s] ./mppt_package/mppt_node.py:191:9: F841 local variable 'mppt_max_out_volt' is assigned to but never used
[3.263s]         mppt_max_out_volt = [mppt_node.mppt_sub_data[8],mppt_node.mppt_sub_data[22],mppt_node.mppt_sub_data[36],mppt_node.mppt_sub_data[50]]
[3.263s]         ^
[3.263s] 
[3.263s] ./mppt_package/mppt_node.py:191:56: E231 missing whitespace after ','
[3.263s]         mppt_max_out_volt = [mppt_node.mppt_sub_data[8],mppt_node.mppt_sub_data[22],mppt_node.mppt_sub_data[36],mppt_node.mppt_sub_data[50]]
[3.263s]                                                        ^
[3.263s] 
[3.263s] ./mppt_package/mppt_node.py:191:84: E231 missing whitespace after ','
[3.263s]         mppt_max_out_volt = [mppt_node.mppt_sub_data[8],mppt_node.mppt_sub_data[22],mppt_node.mppt_sub_data[36],mppt_node.mppt_sub_data[50]]
[3.263s]                                                                                    ^
[3.263s] 
[3.263s] ./mppt_package/mppt_node.py:191:100: E501 line too long (140 > 99 characters)
[3.263s]         mppt_max_out_volt = [mppt_node.mppt_sub_data[8],mppt_node.mppt_sub_data[22],mppt_node.mppt_sub_data[36],mppt_node.mppt_sub_data[50]]
[3.263s]                                                                                                    ^
[3.263s] 
[3.263s] ./mppt_package/mppt_node.py:191:112: E231 missing whitespace after ','
[3.263s]         mppt_max_out_volt = [mppt_node.mppt_sub_data[8],mppt_node.mppt_sub_data[22],mppt_node.mppt_sub_data[36],mppt_node.mppt_sub_data[50]]
[3.263s]                                                                                                                ^
[3.263s] 
[3.263s] ./mppt_package/mppt_node.py:192:9: F841 local variable 'mppt_max_in_current' is assigned to but never used
[3.263s]         mppt_max_in_current = [mppt_node.mppt_sub_data[9],mppt_node.mppt_sub_data[23],mppt_node.mppt_sub_data[37],mppt_node.mppt_sub_data[51]]
[3.263s]         ^
[3.263s] 
[3.264s] ./mppt_package/mppt_node.py:192:58: E231 missing whitespace after ','
[3.264s]         mppt_max_in_current = [mppt_node.mppt_sub_data[9],mppt_node.mppt_sub_data[23],mppt_node.mppt_sub_data[37],mppt_node.mppt_sub_data[51]]
[3.264s]                                                          ^
[3.264s] 
[3.264s] ./mppt_package/mppt_node.py:192:86: E231 missing whitespace after ','
[3.264s]         mppt_max_in_current = [mppt_node.mppt_sub_data[9],mppt_node.mppt_sub_data[23],mppt_node.mppt_sub_data[37],mppt_node.mppt_sub_data[51]]
[3.264s]                                                                                      ^
[3.264s] 
[3.264s] ./mppt_package/mppt_node.py:192:100: E501 line too long (142 > 99 characters)
[3.264s]         mppt_max_in_current = [mppt_node.mppt_sub_data[9],mppt_node.mppt_sub_data[23],mppt_node.mppt_sub_data[37],mppt_node.mppt_sub_data[51]]
[3.264s]                                                                                                    ^
[3.264s] 
[3.264s] ./mppt_package/mppt_node.py:192:114: E231 missing whitespace after ','
[3.264s]         mppt_max_in_current = [mppt_node.mppt_sub_data[9],mppt_node.mppt_sub_data[23],mppt_node.mppt_sub_data[37],mppt_node.mppt_sub_data[51]]
[3.264s]                                                                                                                  ^
[3.264s] 
[3.264s] ./mppt_package/mppt_node.py:193:9: F841 local variable 'mppt_CAN_RX_err_count' is assigned to but never used
[3.264s] [33m=============================== warnings summary ===============================[0m
[3.264s] test/test_flake8.py::test_flake8
[3.264s]         mppt_CAN_RX_err_count = [mppt_node.mppt_sub_data[10],mppt_node.mppt_sub_data[24],mppt_node.mppt_sub_data[38],mppt_node.mppt_sub_data[52]]
[3.264s]         ^
[3.264s] 
[3.264s] ./mppt_package/mppt_node.py:193:61: E231 missing whitespace after ','
[3.264s]         mppt_CAN_RX_err_count = [mppt_node.mppt_sub_data[10],mppt_node.mppt_sub_data[24],mppt_node.mppt_sub_data[38],mppt_node.mppt_sub_data[52]]
[3.265s]                                                             ^
[3.265s] 
[3.265s] ./mppt_package/mppt_node.py:193:89: E231 missing whitespace after ','
[3.265s]         mppt_CAN_RX_err_count = [mppt_node.mppt_sub_data[10],mppt_node.mppt_sub_data[24],mppt_node.mppt_sub_data[38],mppt_node.mppt_sub_data[52]]
[3.265s]                                                                                         ^
[3.265s] 
[3.265s] ./mppt_package/mppt_node.py:193:100: E501 line too long (145 > 99 characters)
[3.265s]         mppt_CAN_RX_err_count = [mppt_node.mppt_sub_data[10],mppt_node.mppt_sub_data[24],mppt_node.mppt_sub_data[38],mppt_node.mppt_sub_data[52]]
[3.265s]                                                                                                    ^
[3.265s] 
[3.265s] ./mppt_package/mppt_node.py:193:117: E231 missing whitespace after ','
[3.265s]         mppt_CAN_RX_err_count = [mppt_node.mppt_sub_data[10],mppt_node.mppt_sub_data[24],mppt_node.mppt_sub_data[38],mppt_node.mppt_sub_data[52]]
[3.265s]                                                                                                                     ^
[3.265s] 
[3.265s] ./mppt_package/mppt_node.py:194:9: F841 local variable 'mppt_CAN_TX_err_count' is assigned to but never used
[3.265s]         mppt_CAN_TX_err_count = [mppt_node.mppt_sub_data[11],mppt_node.mppt_sub_data[25],mppt_node.mppt_sub_data[39],mppt_node.mppt_sub_data[53]]
[3.265s]         ^
[3.265s] 
[3.265s] ./mppt_package/mppt_node.py:194:61: E231 missing whitespace after ','
[3.265s]         mppt_CAN_TX_err_count = [mppt_node.mppt_sub_data[11],mppt_node.mppt_sub_data[25],mppt_node.mppt_sub_data[39],mppt_node.mppt_sub_data[53]]
[3.265s]                                                             ^
[3.265s] 
[3.265s] ./mppt_package/mppt_node.py:194:89: E231 missing whitespace after ','
[3.265s]         mppt_CAN_TX_err_count = [mppt_node.mppt_sub_data[11],mppt_node.mppt_sub_data[25],mppt_node.mppt_sub_data[39],mppt_node.mppt_sub_data[53]]
[3.265s]                                                                                         ^
[3.266s] 
[3.266s] ./mppt_package/mppt_node.py:194:100: E501 line too long (145 > 99 characters)
[3.266s]         mppt_CAN_TX_err_count = [mppt_node.mppt_sub_data[11],mppt_node.mppt_sub_data[25],mppt_node.mppt_sub_data[39],mppt_node.mppt_sub_data[53]]
[3.266s]                                                                                                    ^
[3.266s] 
[3.266s] ./mppt_package/mppt_node.py:194:117: E231 missing whitespace after ','
[3.266s]         mppt_CAN_TX_err_count = [mppt_node.mppt_sub_data[11],mppt_node.mppt_sub_data[25],mppt_node.mppt_sub_data[39],mppt_node.mppt_sub_data[53]]
[3.266s]                                                                                                                     ^
[3.266s] 
[3.266s] ./mppt_package/mppt_node.py:195:53: E231 missing whitespace after ','
[3.266s]         mppt_err_flag = [mppt_node.mppt_sub_data[12],mppt_node.mppt_sub_data[26],mppt_node.mppt_sub_data[40],mppt_node.mppt_sub_data[54]]
[3.266s]                                                     ^
[3.266s] 
[3.266s] ./mppt_package/mppt_node.py:195:81: E231 missing whitespace after ','
[3.266s]         mppt_err_flag = [mppt_node.mppt_sub_data[12],mppt_node.mppt_sub_data[26],mppt_node.mppt_sub_data[40],mppt_node.mppt_sub_data[54]]
[3.266s]                                                                                 ^
[3.266s] 
[3.266s] ./mppt_package/mppt_node.py:195:100: E501 line too long (137 > 99 characters)
[3.266s]         mppt_err_flag = [mppt_node.mppt_sub_data[12],mppt_node.mppt_sub_data[26],mppt_node.mppt_sub_data[40],mppt_node.mppt_sub_data[54]]
[3.266s]                                                                                                    ^
[3.266s] 
[3.266s] ./mppt_package/mppt_node.py:195:109: E231 missing whitespace after ','
[3.266s]         mppt_err_flag = [mppt_node.mppt_sub_data[12],mppt_node.mppt_sub_data[26],mppt_node.mppt_sub_data[40],mppt_node.mppt_sub_data[54]]
[3.267s]                                                                                                             ^
[3.267s] 
[3.267s] ./mppt_package/mppt_node.py:196:53: E231 missing whitespace after ','
[3.267s]         mppt_lim_flag = [mppt_node.mppt_sub_data[13],mppt_node.mppt_sub_data[27],mppt_node.mppt_sub_data[41],mppt_node.mppt_sub_data[55]]
[3.267s]                                                     ^
[3.267s] 
[3.267s] ./mppt_package/mppt_node.py:196:81: E231 missing whitespace after ','
[3.267s]         mppt_lim_flag = [mppt_node.mppt_sub_data[13],mppt_node.mppt_sub_data[27],mppt_node.mppt_sub_data[41],mppt_node.mppt_sub_data[55]]
[3.267s]                                                                                 ^
[3.267s] 
[3.267s] ./mppt_package/mppt_node.py:196:100: E501 line too long (137 > 99 characters)
[3.267s]         mppt_lim_flag = [mppt_node.mppt_sub_data[13],mppt_node.mppt_sub_data[27],mppt_node.mppt_sub_data[41],mppt_node.mppt_sub_data[55]]
[3.267s]                                                                                                    ^
[3.267s] 
[3.267s] ./mppt_package/mppt_node.py:196:109: E231 missing whitespace after ','
[3.267s]         mppt_lim_flag = [mppt_node.mppt_sub_data[13],mppt_node.mppt_sub_data[27],mppt_node.mppt_sub_data[41],mppt_node.mppt_sub_data[55]]
[3.267s]                                                                                                             ^
[3.267s] 
[3.267s] ./mppt_package/mppt_node.py:199:9: E265 block comment should start with '# '
[3.267s]         #Fill in the limiting values
[3.267s]         ^
[3.267s] 
[3.267s] ./mppt_package/mppt_node.py:204:30: E225 missing whitespace around operator
[3.267s]         max_controller_temp =50
[3.268s]                              ^
[3.268s] 
[3.268s] ./mppt_package/mppt_node.py:206:9: F841 local variable 'supply_3V_tol' is assigned to but never used
[3.268s]         supply_3V_tol = 1
[3.268s]         ^
[3.268s] 
[3.268s] ./mppt_package/mppt_node.py:208:1: W293 blank line contains whitespace
[3.268s]         
[3.268s] ^
[3.268s] 
[3.268s] ./mppt_package/mppt_node.py:209:9: E265 block comment should start with '# '
[3.268s]         #MPPT_1
[3.268s]         ^
[3.268s] 
[3.268s] ./mppt_package/mppt_node.py:225:1: W293 blank line contains whitespace
[3.268s]         
[3.268s] ^
[3.268s] 
[3.268s] ./mppt_package/mppt_node.py:227:9: E303 too many blank lines (2)
[3.268s]         if mppt_output_volt[0] > max_output_volt:
[3.268s]         ^
[3.268s] 
[3.268s] ./mppt_package/mppt_node.py:250:1: W293 blank line contains whitespace
[3.268s]         
[3.268s] ^
[3.269s] 
[3.269s] ./mppt_package/mppt_node.py:268:9: E303 too many blank lines (2)
[3.269s]         if mppt_err_flag[0] == 0:
[3.269s]         ^
[3.269s] 
[3.269s] ./mppt_package/mppt_node.py:331:1: W293 blank line contains whitespace
[3.269s]         
[3.269s] ^
[3.269s] 
[3.269s] ./mppt_package/mppt_node.py:332:1: W293 blank line contains whitespace
[3.269s]         
[3.269s] ^
[3.269s] 
[3.269s] ./mppt_package/mppt_node.py:333:9: E303 too many blank lines (2)
[3.269s]         if mppt_lim_flag[0] == 0:
[3.269s]         ^
[3.269s] 
[3.269s] ./mppt_package/mppt_node.py:398:9: E303 too many blank lines (2)
[3.269s]         #MPPT_2
[3.269s]         ^
[3.269s] 
[3.269s] ./mppt_package/mppt_node.py:398:9: E265 block comment should start with '# '
[3.269s]         #MPPT_2
[3.269s]         ^
[3.270s] 
[3.270s] ./mppt_package/mppt_node.py:403:56: E225 missing whitespace around operator
[3.270s]                 mppt_node.control_pub_data = base_val +23
[3.270s]                                                        ^
[3.270s] 
[3.270s] ./mppt_package/mppt_node.py:414:1: W293 blank line contains whitespace
[3.270s]         
[3.270s] ^
[3.270s] 
[3.270s] ./mppt_package/mppt_node.py:416:9: E303 too many blank lines (2)
[3.270s]         if mppt_output_volt[1] > max_output_volt:
[3.270s]         ^
[3.270s] 
[3.270s] ./mppt_package/mppt_node.py:439:1: W293 blank line contains whitespace
[3.270s]         
[3.270s] ^
[3.270s] 
[3.270s] ./mppt_package/mppt_node.py:457:9: E303 too many blank lines (2)
[3.270s]         if mppt_err_flag[1] == 0:
[3.270s]         ^
[3.270s] 
[3.270s] ./mppt_package/mppt_node.py:520:1: W293 blank line contains whitespace
[3.270s]         
[3.270s] ^
[3.270s] 
[3.270s] ./mppt_package/mppt_node.py:521:1: W293 blank line contains whitespace
[3.271s]         
[3.271s] ^
[3.271s] 
[3.271s] ./mppt_package/mppt_node.py:522:9: E303 too many blank lines (2)
[3.271s]         if mppt_lim_flag[1] == 0:
[3.271s]         ^
[3.271s] 
[3.271s] ./mppt_package/mppt_node.py:586:9: E265 block comment should start with '# '
[3.271s]         #MPPT_3
[3.271s]         ^
[3.271s] 
[3.271s] ./mppt_package/mppt_node.py:591:56: E225 missing whitespace around operator
[3.271s]                 mppt_node.control_pub_data = base_val +46
[3.271s]                                                        ^
[3.271s] 
[3.271s] ./mppt_package/mppt_node.py:602:1: W293 blank line contains whitespace
[3.271s]         
[3.271s] ^
[3.271s] 
[3.271s] test/test_flake8.py::test_flake8
[3.271s]   Warning: SelectableGroups dict interface is deprecated. Use select.
[3.271s] 
[3.271s] -- Docs: https://docs.pytest.org/en/stable/warnings.html
[3.271s] ./mppt_package/mppt_node.py:604:9: E303 too many blank lines (2)
[3.272s]         if mppt_output_volt[2] > max_output_volt:
[3.272s]         ^
[3.272s] 
[3.272s] ./mppt_package/mppt_node.py:627:1: W293 blank line contains whitespace
[3.272s]         
[3.272s] ^
[3.272s] 
[3.272s] ./mppt_package/mppt_node.py:645:9: E303 too many blank lines (2)
[3.272s]         if mppt_err_flag[2] == 0:
[3.272s]         ^
[3.272s] 
[3.272s] ./mppt_package/mppt_node.py:708:1: W293 blank line contains whitespace
[3.272s]         
[3.272s] ^
[3.272s] 
[3.272s] ./mppt_package/mppt_node.py:709:1: W293 blank line contains whitespace
[3.272s]         
[3.272s] ^
[3.272s] 
[3.272s] ./mppt_package/mppt_node.py:710:9: E303 too many blank lines (2)
[3.272s]         if mppt_lim_flag[2] == 0:
[3.272s]         ^
[3.272s] 
[3.272s] ./mppt_package/mppt_node.py:773:1: W293 blank line contains whitespace
[3.272s]         
[3.273s] ^
[3.273s] 
[3.273s] ./mppt_package/mppt_node.py:774:9: E265 block comment should start with '# '
[3.273s]         #MPPT_4
[3.273s]         ^
[3.273s] 
[3.273s] ./mppt_package/mppt_node.py:790:1: W293 blank line contains whitespace
[3.273s]         
[3.273s] ^
[3.273s] 
[3.273s] ./mppt_package/mppt_node.py:792:9: E303 too many blank lines (2)
[3.273s]         if mppt_output_volt[3] > max_output_volt:
[3.273s]         ^
[3.273s] 
[3.273s] ./mppt_package/mppt_node.py:815:1: W293 blank line contains whitespace
[3.273s]         
[3.273s] ^
[3.273s] 
[3.273s] ./mppt_package/mppt_node.py:833:9: E303 too many blank lines (2)
[3.273s]         if mppt_err_flag[3] == 0:
[3.273s]         ^
[3.273s] 
[3.273s] ./mppt_package/mppt_node.py:896:1: W293 blank line contains whitespace
[3.273s]         
[3.273s] ^
[3.273s] 
[3.274s] ./mppt_package/mppt_node.py:897:1: W293 blank line contains whitespace
[3.274s]         
[3.274s] ^
[3.274s] 
[3.274s] ./mppt_package/mppt_node.py:898:9: E303 too many blank lines (2)
[3.274s]         if mppt_lim_flag[3] == 0:
[3.274s]         ^
[3.274s] 
[3.274s] ./mppt_package/mppt_node.py:961:1: W293 blank line contains whitespace
[3.274s]         
[3.274s] ^
[3.274s] 
[3.274s] ./mppt_package/mppt_node.py:962:1: E305 expected 2 blank lines after class or function definition, found 1
[3.274s] if __name__== '__main__':
[3.274s] ^
[3.274s] 
[3.274s] ./mppt_package/mppt_node.py:962:12: E225 missing whitespace around operator
[3.274s] if __name__== '__main__':
[3.274s]            ^
[3.274s] 
[3.274s] ./mppt_package/mppt_node.py:963:11: W292 no newline at end of file
[3.274s]     main()          ^
[3.274s] 
[3.274s] 4     E225 missing whitespace around operator
[3.274s] 55    E231 missing whitespace after ','
[3.275s] 3     E261 at least two spaces before inline comment
[3.275s] 2     E262 inline comment should start with '# '
[3.275s] 6     E265 block comment should start with '# '
[3.275s] 2     E302 expected 2 blank lines, found 1
[3.275s] 13    E303 too many blank lines (2)
[3.275s] 1     E305 expected 2 blank lines after class or function definition, found 1
[3.275s] 14    E501 line too long (138 > 99 characters)
[3.275s] 92    F821 undefined name 'threshold_crossing_time'
[3.275s] 7     F841 local variable 'peripherals' is assigned to but never used
[3.275s] 1     W292 no newline at end of file
[3.275s] 20    W293 blank line contains whitespace
[3.275s] 
[3.275s] 6 files checked
[3.275s] 220 errors
[3.275s] 
[3.275s] 'E'-type errors: 100
[3.275s] 'F'-type errors: 99
[3.275s] 'W'-type errors: 21
[3.275s] 
[3.275s] Checked files:
[3.275s] 
[3.275s] * ./setup.py
[3.275s] * ./mppt_package/__init__.py
[3.275s] * ./mppt_package/mppt_node.py
[3.275s] * ./test/test_flake8.py
[3.276s] * ./test/test_pep257.py
[3.276s] * ./test/test_copyright.py
[3.276s] ----------------------------- Captured stderr call -----------------------------
[3.276s] option --max-complexity: please update from optparse string `type=` to argparse callable `type=` -- this will be an error in the future
[3.276s] - generated xml file: /home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/build/mppt_package/pytest.xml -
[3.276s] =========================== short test summary info ============================
[3.276s] FAILED test/test_flake8.py::test_flake8 - AssertionError: Found 220 code styl...
[3.276s] [31m============== [31m[1m1 failed[0m, [32m1 passed[0m, [33m1 skipped[0m, [33m2 warnings[0m[31m in 0.48s[0m[31m ==============[0m
[3.277s] Invoked command in '/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/src/mppt_package' returned '1': AMENT_PREFIX_PATH=/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/install/mppt_package:${AMENT_PREFIX_PATH} PYTEST_ADDOPTS=--tb=short --junit-xml=/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/build/mppt_package/pytest.xml --junit-prefix=mppt_package -o cache_dir=/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/build/mppt_package/.pytest_cache PYTHONPATH=/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/install/mppt_package/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -m pytest
