[1m============================= test session starts ==============================[0m
platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
cachedir: /home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/build/mppt_package/.pytest_cache
rootdir: /home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/src/mppt_package
plugins: ament-xmllint-0.14.1, ament-copyright-0.14.1, ament-flake8-0.14.1, launch-testing-2.0.2, ament-pep257-0.14.1, launch-testing-ros-0.24.0, ament-lint-0.14.1, colcon-core-0.12.1, cov-3.0.0
[1mcollecting ... [0m[1m
collected 3 items                                                              [0m
        if mppt_output_volt[0] > max_output_volt:
        ^

./mppt_package/mppt_node.py:250:1: W293 blank line contains whitespace
        
^

./mppt_package/mppt_node.py:268:9: E303 too many blank lines (2)
        if mppt_err_flag[0] == 0:
        ^

./mppt_package/mppt_node.py:331:1: W293 blank line contains whitespace
        
^

./mppt_package/mppt_node.py:332:1: W293 blank line contains whitespace
        
^

./mppt_package/mppt_node.py:333:9: E303 too many blank lines (2)
        if mppt_lim_flag[0] == 0:
        ^

./mppt_package/mppt_node.py:398:9: E303 too many blank lines (2)
        #MPPT_2
        ^

./mppt_package/mppt_node.py:398:9: E265 block comment should start with '# '
        #MPPT_2
        ^

./mppt_package/mppt_node.py:403:56: E225 missing whitespace around operator
                mppt_node.control_pub_data = base_val +23
                                                       ^

./mppt_package/mppt_node.py:414:1: W293 blank line contains whitespace
        
^

./mppt_package/mppt_node.py:416:9: E303 too many blank lines (2)
        if mppt_output_volt[1] > max_output_volt:
        ^

./mppt_package/mppt_node.py:439:1: W293 blank line contains whitespace
        
^

./mppt_package/mppt_node.py:457:9: E303 too many blank lines (2)
        if mppt_err_flag[1] == 0:
        ^

./mppt_package/mppt_node.py:520:1: W293 blank line contains whitespace
        
^

./mppt_package/mppt_node.py:521:1: W293 blank line contains whitespace
        
^

./mppt_package/mppt_node.py:522:9: E303 too many blank lines (2)
        if mppt_lim_flag[1] == 0:
        ^

./mppt_package/mppt_node.py:586:9: E265 block comment should start with '# '
        #MPPT_3
        ^

./mppt_package/mppt_node.py:591:56: E225 missing whitespace around operator
                mppt_node.control_pub_data = base_val +46
                                                       ^

./mppt_package/mppt_node.py:602:1: W293 blank line contains whitespace
        
^

./mppt_package/mppt_node.py:604:9: E303 too many blank lines (2)
        if mppt_output_volt[2] > max_output_volt:
        ^

./mppt_package/mppt_node.py:627:1: W293 blank line contains whitespace
        
^

./mppt_package/mppt_node.py:645:9: E303 too many blank lines (2)
        if mppt_err_flag[2] == 0:
        ^

./mppt_package/mppt_node.py:708:1: W293 blank line contains whitespace
        
^

./mppt_package/mppt_node.py:709:1: W293 blank line contains whitespace
        
^

./mppt_package/mppt_node.py:710:9: E303 too many blank lines (2)
        if mppt_lim_flag[2] == 0:
        ^

./mppt_package/mppt_node.py:773:1: W293 blank line contains whitespace
        
^

./mppt_package/mppt_node.py:774:9: E265 block comment should start with '# '
        #MPPT_4
        ^

./mppt_package/mppt_node.py:790:1: W293 blank line contains whitespace
        
^

./mppt_package/mppt_node.py:792:9: E303 too many blank lines (2)
        if mppt_output_volt[3] > max_output_volt:
        ^

./mppt_package/mppt_node.py:815:1: W293 blank line contains whitespace
        
^

./mppt_package/mppt_node.py:833:9: E303 too many blank lines (2)
        if mppt_err_flag[3] == 0:
        ^

./mppt_package/mppt_node.py:896:1: W293 blank line contains whitespace
        
^

./mppt_package/mppt_node.py:897:1: W293 blank line contains whitespace
        
^

./mppt_package/mppt_node.py:898:9: E303 too many blank lines (2)
        if mppt_lim_flag[3] == 0:
        ^

./mppt_package/mppt_node.py:961:1: W293 blank line contains whitespace
        
^

./mppt_package/mppt_node.py:962:1: E305 expected 2 blank lines after class or function definition, found 1
if __name__== '__main__':
^

./mppt_package/mppt_node.py:962:12: E225 missing whitespace around operator
if __name__== '__main__':
           ^

./mppt_package/mppt_node.py:963:11: W292 no newline at end of file
    main()          ^

4     E225 missing whitespace around operator
55    E231 missing whitespace after ','
3     E261 at least two spaces before inline comment
2     E262 inline comment should start with '# '
6     E265 block comment should start with '# '
2     E302 expected 2 blank lines, found 1
13    E303 too many blank lines (2)
1     E305 expected 2 blank lines after class or function definition, found 1
14    E501 line too long (138 > 99 characters)
92    F821 undefined name 'threshold_crossing_time'
7     F841 local variable 'peripherals' is assigned to but never used
1     W292 no newline at end of file
20    W293 blank line contains whitespace

6 files checked
220 errors

'E'-type errors: 100
'F'-type errors: 99
'W'-type errors: 21

Checked files:

* ./setup.py
* ./mppt_package/__init__.py
* ./mppt_package/mppt_node.py
* ./test/test_flake8.py
* ./test/test_pep257.py
* ./test/test_copyright.py
----------------------------- Captured stderr call -----------------------------
option --max-complexity: please update from optparse string `type=` to argparse callable `type=` -- this will be an error in the future
- generated xml file: /home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/build/mppt_package/pytest.xml -
=========================== short test summary info ============================
FAILED test/test_flake8.py::test_flake8 - AssertionError: Found 220 code styl...
[31m============== [31m[1m1 failed[0m, [32m1 passed[0m, [33m1 skipped[0m, [33m2 warnings[0m[31m in 0.48s[0m[31m ==============[0m
