[0.217s] Invoking command in '/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/src/battery_package': AMENT_PREFIX_PATH=/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/install/battery_package:${AMENT_PREFIX_PATH} PYTEST_ADDOPTS=--tb=short --junit-xml=/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/build/battery_package/pytest.xml --junit-prefix=battery_package -o cache_dir=/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/build/battery_package/.pytest_cache PYTHONPATH=/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/install/battery_package/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -m pytest
[2.333s] [1m============================= test session starts ==============================[0m
[2.334s] platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[2.336s] cachedir: /home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/build/battery_package/.pytest_cache
[2.337s] rootdir: /home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/src/battery_package
[2.337s] plugins: ament-xmllint-0.14.1, ament-copyright-0.14.1, ament-flake8-0.14.1, launch-testing-2.0.2, ament-pep257-0.14.1, launch-testing-ros-0.24.0, ament-lint-0.14.1, colcon-core-0.12.1, cov-3.0.0
[2.338s] [1mcollecting ... [0m[1m
[2.340s] collected 3 items                                                              [0m
[2.436s] ./battery_package/battery_node.py:221:9: F841 local variable 'cmu_5_cell_2_voltage' is assigned to but never used
[2.436s]         cmu_5_cell_2_voltage = battery_node.battery_sub_data[44]
[2.436s]         ^
[2.436s] 
[2.436s] ./battery_package/battery_node.py:222:9: F841 local variable 'cmu_5_cell_3_voltage' is assigned to but never used
[2.436s]         cmu_5_cell_3_voltage = battery_node.battery_sub_data[45]
[2.436s]         ^
[2.436s] 
[2.436s] ./battery_package/battery_node.py:223:9: F841 local variable 'cmu_5_cell_4_voltage' is assigned to but never used
[2.436s]         cmu_5_cell_4_voltage = battery_node.battery_sub_data[46]
[2.436s]         ^
[2.436s] 
[2.436s] ./battery_package/battery_node.py:224:9: F841 local variable 'cmu_5_cell_5_voltage' is assigned to but never used
[2.436s]         cmu_5_cell_5_voltage = battery_node.battery_sub_data[47]
[2.436s]         ^
[2.436s] 
[2.436s] ./battery_package/battery_node.py:225:9: F841 local variable 'cmu_5_cell_6_voltage' is assigned to but never used
[2.437s]         cmu_5_cell_6_voltage = battery_node.battery_sub_data[48]
[2.437s]         ^
[2.437s] 
[2.437s] ./battery_package/battery_node.py:226:9: F841 local variable 'cmu_5_cell_7_voltage' is assigned to but never used
[2.437s]         cmu_5_cell_7_voltage = battery_node.battery_sub_data[49]
[2.437s]         ^
[2.437s] 
[2.437s] ./battery_package/battery_node.py:229:9: F841 local variable 'battery_soc_ah' is assigned to but never used
[2.437s]         battery_soc_ah = battery_node.battery_sub_data[50]
[2.437s]         ^
[2.437s] 
[2.437s] ./battery_package/battery_node.py:230:9: F841 local variable 'battery_soc_percent' is assigned to but never used
[2.437s]         battery_soc_percent = battery_node.battery_sub_data[51]
[2.437s]         ^
[2.438s] 
[2.438s] ./battery_package/battery_node.py:231:1: W293 blank line contains whitespace
[2.438s]     
[2.438s] ^
[2.438s] 
[2.438s] ./battery_package/battery_node.py:233:9: F841 local variable 'min_cell_voltage' is assigned to but never used
[2.438s]         min_cell_voltage = battery_node.battery_sub_data[52]
[2.438s]         ^
[2.438s] 
[2.438s] ./battery_package/battery_node.py:234:9: F841 local variable 'max_cell_voltage' is assigned to but never used
[2.438s]         max_cell_voltage = battery_node.battery_sub_data[53]
[2.438s]         ^
[2.438s] 
[2.438s] ./battery_package/battery_node.py:237:9: F841 local variable 'min_cell_temp' is assigned to but never used
[2.438s]         min_cell_temp = battery_node.battery_sub_data[54]
[2.438s]         ^
[2.438s] 
[2.438s] ./battery_package/battery_node.py:238:9: F841 local variable 'max_cell_temp' is assigned to but never used
[2.438s]         max_cell_temp = battery_node.battery_sub_data[55]
[2.438s]         ^
[2.438s] 
[2.438s] ./battery_package/battery_node.py:241:9: F841 local variable 'battery_voltage' is assigned to but never used
[2.438s]         battery_voltage = battery_node.battery_sub_data[56]
[2.438s]         ^
[2.439s] 
[2.439s] ./battery_package/battery_node.py:242:9: F841 local variable 'battery_current' is assigned to but never used
[2.439s]         battery_current = battery_node.battery_sub_data[57]
[2.439s]         ^
[2.439s] 
[2.439s] ./battery_package/battery_node.py:245:9: F841 local variable 'battery_status' is assigned to but never used
[2.439s]         battery_status = battery_node.battery_sub_data[58]
[2.439s]         ^
[2.439s] 
[2.439s] ./battery_package/battery_node.py:248:9: E265 block comment should start with '# '
[2.439s]         #print(cmu_1_pcb_temp)
[2.439s]         ^
[2.439s] 
[2.439s] ./battery_package/battery_node.py:253:46: E225 missing whitespace around operator
[2.439s]             if cmu_1_pcb_temp_timer.elapsed()>=threshold_crossing_time:
[2.439s]                                              ^
[2.439s] 
[2.439s] ./battery_package/battery_node.py:255:14: W291 trailing whitespace
[2.439s]         else: 
[2.439s]              ^
[2.439s] 
[2.439s] ./battery_package/battery_node.py:262:46: E225 missing whitespace around operator
[2.439s]             if cmu_2_pcb_temp_timer.elapsed()>=threshold_crossing_time:
[2.439s]                                              ^
[2.440s] 
[2.440s] ./battery_package/battery_node.py:270:1: W293 blank line contains whitespace
[2.440s]             
[2.440s] ^
[2.440s] 
[2.440s] ./battery_package/battery_node.py:280:1: W293 blank line contains whitespace
[2.440s]             
[2.440s] ^
[2.440s] 
[2.440s] ./battery_package/battery_node.py:290:1: W293 blank line contains whitespace
[2.440s]             
[2.440s] ^
[2.440s] 
[2.440s] ./battery_package/battery_node.py:300:1: W293 blank line contains whitespace
[2.440s]             
[2.440s] ^
[2.440s] 
[2.440s] ./battery_package/battery_node.py:330:1: W293 blank line contains whitespace
[2.440s]             
[2.440s] ^
[2.440s] 
[2.440s] ./battery_package/battery_node.py:348:1: W293 blank line contains whitespace
[2.441s]  
[2.441s] ^
[2.441s] 
[2.441s] ./battery_package/battery_node.py:354:53: W291 trailing whitespace
[2.441s]         #         battery_node.control_pub_data = 11 
[2.441s]                                                     ^
[2.441s] 
[2.441s] ./battery_package/battery_node.py:371:1: W293 blank line contains whitespace
[2.441s]             
[2.441s] ^
[2.441s] 
[2.441s] ./battery_package/battery_node.py:373:53: W291 trailing whitespace
[2.441s]         #         battery_node.control_pub_data = 13 
[2.441s]                                                     ^
[2.441s] 
[2.441s] ./battery_package/battery_node.py:391:1: W293 blank line contains whitespace
[2.441s]             
[2.441s] ^
[2.441s] 
[2.441s] ./battery_package/battery_node.py:410:1: W293 blank line contains whitespace
[2.441s]             
[2.441s] ^
[2.441s] 
[2.441s] ./battery_package/battery_node.py:453:1: W293 blank line contains whitespace
[2.442s]             
[2.442s] ^
[2.442s] 
[2.442s] ./battery_package/battery_node.py:473:1: W293 blank line contains whitespace
[2.442s]             
[2.442s] ^
[2.442s] 
[2.442s] ./battery_package/battery_node.py:486:1: W293 blank line contains whitespace
[2.442s]         
[2.442s] ^
[2.442s] 
[2.442s] ./battery_package/battery_node.py:499:1: W293 blank line contains whitespace
[2.442s]             
[2.442s] ^
[2.442s] 
[2.442s] ./battery_package/battery_node.py:516:1: W293 blank line contains whitespace
[2.442s]         
[2.442s] ^
[2.442s] 
[2.442s] ./battery_package/battery_node.py:523:1: W293 blank line contains whitespace
[2.442s]             
[2.442s] ^
[2.442s] 
[2.442s] ./battery_package/battery_node.py:526:1: W293 blank line contains whitespace
[2.443s]         
[2.443s] ^
[2.443s] 
[2.443s] ./battery_package/battery_node.py:531:9: E303 too many blank lines (2)
[2.443s]         # if cmu_1_cell_0_voltage*1000 > 4:
[2.443s]         ^
[2.443s] 
[2.443s] ./battery_package/battery_node.py:534:1: W293 blank line contains whitespace
[2.443s]             
[2.443s] ^
[2.443s] 
[2.443s] ./battery_package/battery_node.py:545:80: W291 trailing whitespace
[2.443s]         #     if cmu_1_cell_1_voltage_timer.elapsed()>=threshold_crossing_time:       
[2.443s]                                                                                ^
[2.443s] 
[2.443s] ./battery_package/battery_node.py:566:53: W291 trailing whitespace
[2.443s]         #         battery_node.control_pub_data = 32 
[2.443s]                                                     ^
[2.443s] 
[2.443s] ./battery_package/battery_node.py:567:1: W293 blank line contains whitespace
[2.443s]         
[2.443s] ^
[2.443s] 
[2.443s] ./battery_package/battery_node.py:617:80: W291 trailing whitespace
[2.444s]         #     if cmu_2_cell_0_voltage_timer.elapsed()>=threshold_crossing_time:   
[2.444s]                                                                                ^
[2.444s] 
[2.444s] ./battery_package/battery_node.py:692:1: W293 blank line contains whitespace
[2.444s]                 
[2.444s] ^
[2.444s] 
[2.444s] ./battery_package/battery_node.py:694:9: E303 too many blank lines (2)
[2.444s]         # if cmu_2_cell_0_voltage*1000 > 4:
[2.444s]         ^
[2.444s] 
[2.444s] ./battery_package/battery_node.py:697:1: W293 blank line contains whitespace
[2.444s]             
[2.444s] ^
[2.444s] 
[2.444s] ./battery_package/battery_node.py:710:1: W293 blank line contains whitespace
[2.444s]         
[2.444s] ^
[2.444s] 
[2.444s] ./battery_package/battery_node.py:752:1: W293 blank line contains whitespace
[2.444s]         
[2.444s] ^
[2.445s] 
[2.445s] ./battery_package/battery_node.py:774:9: E303 too many blank lines (2)
[2.445s]         # # CMU_3 Cell Undervoltage or Overvoltage Error
[2.445s]         ^
[2.445s] 
[2.445s] ./battery_package/battery_node.py:790:53: W291 trailing whitespace
[2.445s]         #         battery_node.control_pub_data = 54 
[2.445s]                                                     ^
[2.445s] 
[2.445s] ./battery_package/battery_node.py:817:1: W293 blank line contains whitespace
[2.445s]         
[2.445s] ^
[2.445s] 
[2.445s] ./battery_package/battery_node.py:852:9: E303 too many blank lines (2)
[2.445s]         # if cmu_3_cell_0_voltage*1000 > 4:
[2.445s]         ^
[2.445s] 
[2.445s] ./battery_package/battery_node.py:885:1: W293 blank line contains whitespace
[2.445s]             
[2.445s] ^
[2.445s] 
[2.445s] ./battery_package/battery_node.py:933:9: E303 too many blank lines (2)
[2.445s]         # # CMU_4 Cell Undervoltage or Overvoltage Error
[2.445s]         ^
[2.445s] 
[2.446s] ./battery_package/battery_node.py:957:1: W293 blank line contains whitespace
[2.446s]             
[2.446s] ^
[2.446s] 
[2.446s] ./battery_package/battery_node.py:967:1: W293 blank line contains whitespace
[2.446s]             
[2.446s] ^
[2.446s] 
[2.446s] ./battery_package/battery_node.py:1014:1: W293 blank line contains whitespace
[2.446s]             
[2.446s] ^
[2.446s] 
[2.446s] ./battery_package/battery_node.py:1024:1: W293 blank line contains whitespace
[2.446s]             
[2.446s] ^
[2.446s] 
[2.446s] ./battery_package/battery_node.py:1140:1: W293 blank line contains whitespace
[2.446s]             
[2.446s] ^
[2.446s] 
[2.446s] ./battery_package/battery_node.py:1170:1: W293 blank line contains whitespace
[2.446s]         
[2.447s] ^
[2.447s] 
[2.447s] ./battery_package/battery_node.py:1211:1: W293 blank line contains whitespace
[2.447s]             
[2.447s] ^
[2.447s] 
[2.447s] ./battery_package/battery_node.py:1212:9: E303 too many blank lines (2)
[2.447s]         # if battery_soc_ah > 114: # 114 Ah i g
[2.447s]         ^
[2.447s] 
[2.447s] ./battery_package/battery_node.py:1298:54: W291 trailing whitespace
[2.447s]         #         battery_node.control_pub_data = 105 
[2.447s]                                                      ^
[2.447s] 
[2.447s] ./battery_package/battery_node.py:1326:1: W293 blank line contains whitespace
[2.447s]             
[2.447s] ^
[2.447s] 
[2.447s] ./battery_package/battery_node.py:1415:5: E303 too many blank lines (2)
[2.447s]     battery_node.destroy_node()
[2.448s]     ^
[2.448s] 
[2.448s] ./battery_package/battery_node.py:1420:11: W292 no newline at end of file
[2.448s]     main()          ^
[2.448s] 
[2.448s] 2     E225 missing whitespace around operator
[2.448s] 13    E231 missing whitespace after ','
[2.448s] 3     E261 at least two spaces before inline comment
[2.448s] 2     E262 inline comment should start with '# '
[2.448s] 1     E265 block comment should start with '# '
[2.448s] 1     E302 expected 2 blank lines, found 1
[2.448s] 8     E303 too many blank lines (3)
[2.448s] 122   F841 local variable 'cmu_1_cell_temp_timer' is assigned to but never used
[2.448s] 9     W291 trailing whitespace
[2.448s] 1     W292 no newline at end of file
[2.448s] 33    W293 blank line contains whitespace
[2.448s] 
[2.448s] 6 files checked
[2.448s] 195 errors
[2.448s] 
[2.448s] 'E'-type errors: 30
[2.448s] 'F'-type errors: 122
[2.448s] 'W'-type errors: 43
[2.448s] 
[2.449s] Checked files:
[2.449s] 
[2.449s] * ./setup.py
[2.449s] * ./test/test_flake8.py
[2.449s] * ./test/test_pep257.py
[2.449s] * ./test/test_copyright.py
[2.449s] * ./battery_package/battery_node.py
[2.449s] * ./battery_package/__init__.py
[2.449s] ----------------------------- Captured stderr call -----------------------------
[2.449s] option --max-complexity: please update from optparse string `type=` to argparse callable `type=` -- this will be an error in the future
[2.449s] - generated xml file: /home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/build/battery_package/pytest.xml -
[2.449s] =========================== short test summary info ============================
[2.449s] FAILED test/test_flake8.py::test_flake8 - AssertionError: Found 195 code styl...
[2.449s] [31m============== [31m[1m1 failed[0m, [32m1 passed[0m, [33m1 skipped[0m, [33m2 warnings[0m[31m in 1.93s[0m[31m ==============[0m
[2.978s] Invoked command in '/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/src/battery_package' returned '1': AMENT_PREFIX_PATH=/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/install/battery_package:${AMENT_PREFIX_PATH} PYTEST_ADDOPTS=--tb=short --junit-xml=/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/build/battery_package/pytest.xml --junit-prefix=battery_package -o cache_dir=/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/build/battery_package/.pytest_cache PYTHONPATH=/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/install/battery_package/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -m pytest
