[1m============================= test session starts ==============================[0m
platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
cachedir: /home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/build/display_package/.pytest_cache
rootdir: /home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/src/display_package
plugins: ament-xmllint-0.14.1, ament-copyright-0.14.1, ament-flake8-0.14.1, launch-testing-2.0.2, ament-pep257-0.14.1, launch-testing-ros-0.24.0, ament-lint-0.14.1, colcon-core-0.12.1, cov-3.0.0
[1mcollecting ... [0m[1m
collecting 0 items                                                             [0m[1m

./display_package/display_node.py:1157:36: W291 trailing whitespace
            self.light_label.hide() 
                                   ^

./display_package/display_node.py:1158:33: W291 trailing whitespace
            self.light_ul.hide() 
                                ^

./display_package/display_node.py:1168:33: W291 trailing whitespace
            self.state_ul.hide() 
                                ^

./display_package/display_node.py:1169:36: W291 trailing whitespace
            self.state_label.hide() 
                                   ^

./display_package/display_node.py:1174:1: W293 blank line contains whitespace
             
^

./display_package/display_node.py:1176:39: W291 trailing whitespace
            self.sequence_label.show()   
                                      ^

./display_package/display_node.py:1177:36: W291 trailing whitespace
            self.light_label.show() 
                                   ^

./display_package/display_node.py:1178:33: W291 trailing whitespace
            self.light_ul.show() 
                                ^

./display_package/display_node.py:1218:32: W291 trailing whitespace
            self.dist_ul.hide()  
                               ^

./display_package/display_node.py:1225:34: W291 trailing whitespace
            self.fan_label.hide() 
                                 ^

./display_package/display_node.py:1226:31: W291 trailing whitespace
            self.fan_ul.hide()  
                              ^

./display_package/display_node.py:1227:35: W291 trailing whitespace
            self.fan1_label.hide() 
                                  ^

./display_package/display_node.py:1232:38: W291 trailing whitespace
            self.slider1_label.hide() 
                                     ^

./display_package/display_node.py:1235:38: W291 trailing whitespace
            self.slider2_label.hide() 
                                     ^

./display_package/display_node.py:1239:33: W291 trailing whitespace
            self.state_ul.hide() 
                                ^

./display_package/display_node.py:1240:36: W291 trailing whitespace
            self.state_label.hide() 
                                   ^

./display_package/display_node.py:1247:33: W291 trailing whitespace
            self.state_ul.show() 
                                ^

./display_package/display_node.py:1248:36: W291 trailing whitespace
            self.state_label.show() 
                                   ^

./display_package/display_node.py:1283:32: W291 trailing whitespace
            self.dist_ul.hide()  
                               ^

./display_package/display_node.py:1290:34: W291 trailing whitespace
            self.fan_label.hide() 
                                 ^

./display_package/display_node.py:1291:31: W291 trailing whitespace
            self.fan_ul.hide()  
                              ^

./display_package/display_node.py:1292:35: W291 trailing whitespace
            self.fan1_label.hide() 
                                  ^

./display_package/display_node.py:1297:38: W291 trailing whitespace
            self.slider1_label.hide() 
                                     ^

./display_package/display_node.py:1300:38: W291 trailing whitespace
            self.slider2_label.hide() 
                                     ^

./display_package/display_node.py:1304:39: W291 trailing whitespace
            self.sequence_label.hide()   
                                      ^

./display_package/display_node.py:1305:36: W291 trailing whitespace
            self.light_label.hide() 
                                   ^

./display_package/display_node.py:1315:33: W291 trailing whitespace
            self.button21.hide()            
                                ^

./display_package/display_node.py:1348:32: W291 trailing whitespace
            self.dist_ul.hide()  
                               ^

./display_package/display_node.py:1354:34: W291 trailing whitespace
            self.fan_label.hide() 
                                 ^

./display_package/display_node.py:1355:31: W291 trailing whitespace
            self.fan_ul.hide()  
                              ^

./display_package/display_node.py:1356:35: W291 trailing whitespace
            self.fan1_label.hide() 
                                  ^

./display_package/display_node.py:1361:38: W291 trailing whitespace
            self.slider1_label.hide() 
                                     ^

./display_package/display_node.py:1364:38: W291 trailing whitespace
            self.slider2_label.hide() 
                                     ^

./display_package/display_node.py:1368:39: W291 trailing whitespace
            self.sequence_label.hide()   
                                      ^

./display_package/display_node.py:1369:36: W291 trailing whitespace
            self.light_label.hide() 
                                   ^

./display_package/display_node.py:1380:33: W291 trailing whitespace
            self.state_ul.hide() 
                                ^

./display_package/display_node.py:1381:36: W291 trailing whitespace
            self.state_label.hide() 
                                   ^

./display_package/display_node.py:1403:27: W291 trailing whitespace
            self.temps = 0 
                          ^

./display_package/display_node.py:1421:9: E265 block comment should start with '# '
        #Cocpit Temperature
        ^

./display_package/display_node.py:1424:54: W291 trailing whitespace
        painter_temp.setFont(QFont('Good Times', 20))  
                                                     ^

./display_package/display_node.py:1425:38: W291 trailing whitespace
        painter_temp.setPen(Qt.white)  
                                     ^

./display_package/display_node.py:1432:9: E265 block comment should start with '# '
        #Motor Temperature
        ^

./display_package/display_node.py:1436:39: W291 trailing whitespace
        painter_temp2.setPen(Qt.white)  
                                      ^

./display_package/display_node.py:1443:9: E265 block comment should start with '# '
        #Motor Controller Temperature
        ^

./display_package/display_node.py:1446:55: W291 trailing whitespace
        painter_temp3.setFont(QFont('Good Times', 20)) 
                                                      ^

./display_package/display_node.py:1447:39: W291 trailing whitespace
        painter_temp3.setPen(Qt.white)  
                                      ^

./display_package/display_node.py:1454:9: E265 block comment should start with '# '
        #Battery Temperature
        ^

./display_package/display_node.py:1457:55: W291 trailing whitespace
        painter_temp4.setFont(QFont('Good Times', 20)) 
                                                      ^

./display_package/display_node.py:1458:39: W291 trailing whitespace
        painter_temp4.setPen(Qt.white)  
                                      ^

./display_package/display_node.py:1465:9: E265 block comment should start with '# '
        #Current of motor 
        ^

./display_package/display_node.py:1465:26: W291 trailing whitespace
        #Current of motor 
                         ^

./display_package/display_node.py:1466:100: E501 line too long (109 > 99 characters)
        pixmap_motor = QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/Drive time frame.png")
                                                                                                   ^

./display_package/display_node.py:1468:55: W291 trailing whitespace
        painter_motor.setFont(QFont('Good Times', 20))  
                                                      ^

./display_package/display_node.py:1469:39: W291 trailing whitespace
        painter_motor.setPen(Qt.white)  
                                      ^

./display_package/display_node.py:1470:90: E225 missing whitespace around operator
        text_width_motor = painter_motor.fontMetrics().width(str(self.motorcurrent_value)+ " AMP")
                                                                                         ^

./display_package/display_node.py:1472:72: E225 missing whitespace around operator
        painter_motor.drawText(x_temp, 43, str(self.motorcurrent_value)+ " AMP")
                                                                       ^

./display_package/display_node.py:1476:9: E265 block comment should start with '# '
        #Current of motor controller
        ^

./display_package/display_node.py:1477:100: E501 line too long (113 > 99 characters)
        pixmap_motorctrl = QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/Drive time frame.png")
                                                                                                   ^

./display_package/display_node.py:1479:100: E501 line too long (104 > 99 characters)
        painter_motorctrl.setFont(QFont('Good Times', 20))  # Set the font and size of the variable text
                                                                                                   ^

./display_package/display_node.py:1481:100: E501 line too long (102 > 99 characters)
        text_width_motorctrl = painter_motorctrl.fontMetrics().width(str(self.mtrctrl_value) + " AMP")
                                                                                                   ^

./display_package/display_node.py:1487:9: E265 block comment should start with '# '
        #Current of battery 
        ^

./display_package/display_node.py:1487:28: W291 trailing whitespace
        #Current of battery 
                           ^

./display_package/display_node.py:1488:100: E501 line too long (111 > 99 characters)
        pixmap_battery = QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/Drive time frame.png")
                                                                                                   ^

./display_package/display_node.py:1490:100: E501 line too long (102 > 99 characters)
        painter_battery.setFont(QFont('Good Times', 20))  # Set the font and size of the variable text
                                                                                                   ^

./display_package/display_node.py:1492:92: E225 missing whitespace around operator
        text_width_battery = painter_battery.fontMetrics().width(str(self.batcurrent_value)+ " AMP")
                                                                                           ^

./display_package/display_node.py:1492:100: E501 line too long (100 > 99 characters)
        text_width_battery = painter_battery.fontMetrics().width(str(self.batcurrent_value)+ " AMP")
                                                                                                   ^

./display_package/display_node.py:1494:72: E225 missing whitespace around operator
        painter_battery.drawText(x_temp, 43, str(self.batcurrent_value)+ " AMP")
                                                                       ^

./display_package/display_node.py:1498:9: E265 block comment should start with '# '
        #Distance Travelled
        ^

./display_package/display_node.py:1499:100: E501 line too long (115 > 99 characters)
        pixmap_distance = QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/Distance_time frame.png")
                                                                                                   ^

./display_package/display_node.py:1501:100: E501 line too long (103 > 99 characters)
        painter_distance.setFont(QFont('Good Times', 20))  # Set the font and size of the variable text
                                                                                                   ^

./display_package/display_node.py:1509:9: E265 block comment should start with '# '
        #Time
        ^

./display_package/display_node.py:1511:100: E501 line too long (111 > 99 characters)
        pixmap_time = QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/Distance_time frame.png")
                                                                                                   ^

./display_package/display_node.py:1515:75: E225 missing whitespace around operator
        text_width_time = painter_time.fontMetrics().width(self.time_str +" HRs")
                                                                          ^

./display_package/display_node.py:1522:13: E117 over-indented
            self.web_view = QWebEngineView(self)
            ^

./display_package/display_node.py:1528:100: E501 line too long (105 > 99 characters)
        frame_image = QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/Rearviewframe.png")
                                                                                                   ^

./display_package/display_node.py:1535:28: E231 missing whitespace after ','
        painter.drawImage(5,5, image)
                           ^

./display_package/display_node.py:1551:1: W293 blank line contains whitespace
        
^

./display_package/display_node.py:1556:1: W293 blank line contains whitespace
        
^

./display_package/display_node.py:1622:1: W293 blank line contains whitespace
        
^

./display_package/display_node.py:1632:1: W293 blank line contains whitespace
            
^

./display_package/display_node.py:1644:100: E501 line too long (113 > 99 characters)
                convert_to_qt_format = QImage(flipped_image.data, flipped_image.shape[1], flipped_image.shape[0],
                                                                                                   ^

./display_package/Dashboard/V2.py:3:1: F401 'PyQt5.QtWidgets.QVBoxLayout' imported but unused
from PyQt5.QtWidgets import QApplication, QMainWindow, QWidget, QLabel, QPushButton, QVBoxLayout, QStackedWidget
^

./display_package/Dashboard/V2.py:3:1: F401 'PyQt5.QtWidgets.QStackedWidget' imported but unused
from PyQt5.QtWidgets import QApplication, QMainWindow, QWidget, QLabel, QPushButton, QVBoxLayout, QStackedWidget
^

./display_package/Dashboard/V2.py:3:100: E501 line too long (112 > 99 characters)
from PyQt5.QtWidgets import QApplication, QMainWindow, QWidget, QLabel, QPushButton, QVBoxLayout, QStackedWidget
                                                                                                   ^

./display_package/Dashboard/V2.py:10:1: E303 too many blank lines (3)
class MainWindow(QMainWindow):
^

./display_package/Dashboard/V2.py:30:100: E501 line too long (102 > 99 characters)
        self.dist_label.setStyleSheet("font-family: 'Good Times'; font-size: 25px; font-weight: 400; "
                                                                                                   ^

./display_package/Dashboard/V2.py:31:41: E127 continuation line over-indented for visual indent
                                        "line-height: 48px; letter-spacing: 0em; color: #F97110; "
                                        ^

./display_package/Dashboard/V2.py:39:41: E127 continuation line over-indented for visual indent
                                        "line-height: 48px; letter-spacing: 0em; color: #F97110; "
                                        ^

./display_package/Dashboard/V2.py:45:44: E203 whitespace before ','
        self.solar1_ul.setGeometry(212, 100 , 220, 9)
                                           ^

./display_package/Dashboard/V2.py:46:100: E501 line too long (128 > 99 characters)
        self.solar1_ul.setPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/underline.png").scaled(220, 9))
                                                                                                   ^

./display_package/Dashboard/V2.py:50:42: E231 missing whitespace after ','
        self.solar3.setGeometry(QRect(744,57,200,36))
                                         ^

./display_package/Dashboard/V2.py:50:45: E231 missing whitespace after ','
        self.solar3.setGeometry(QRect(744,57,200,36))
                                            ^

./display_package/Dashboard/V2.py:50:49: E231 missing whitespace after ','
        self.solar3.setGeometry(QRect(744,57,200,36))
                                                ^

./display_package/Dashboard/V2.py:53:41: E127 continuation line over-indented for visual indent
                                        "line-height: 48px; letter-spacing: 0em; color: #F97110; "
                                        ^

./display_package/Dashboard/V2.py:59:39: E231 missing whitespace after ','
        self.solar3_ul.setGeometry(744,100, 220, 9)
                                      ^

./display_package/Dashboard/V2.py:60:100: E501 line too long (128 > 99 characters)
        self.solar3_ul.setPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/underline.png").scaled(220, 9))
                                                                                                   ^

./display_package/Dashboard/V2.py:64:9: E303 too many blank lines (2)
        self.solar4 = QLabel(self)
        ^

./display_package/Dashboard/V2.py:68:41: E127 continuation line over-indented for visual indent
                                        "line-height: 48px; letter-spacing: 0em; color: #F97110; "
                                        ^

./display_package/Dashboard/V2.py:74:39: E231 missing whitespace after ','
        self.solar4_ul.setGeometry(218,376, 450, 9)
                                      ^

./display_package/Dashboard/V2.py:75:100: E501 line too long (128 > 99 characters)
        self.solar4_ul.setPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/underline.png").scaled(450, 9))
                                                                                                   ^

./display_package/Dashboard/V2.py:81:100: E501 line too long (101 > 99 characters)
        self.mppt_temp.setStyleSheet("font-family: 'Good Times'; font-size: 32px; font-weight: 400; "
                                                                                                   ^

./display_package/Dashboard/V2.py:82:41: E127 continuation line over-indented for visual indent
                                        "line-height: 48px; letter-spacing: 0em; color: #F97110; "
                                        ^

./display_package/Dashboard/V2.py:88:42: E231 missing whitespace after ','
        self.mppt_temp_ul.setGeometry(744,380, 220, 9)
                                         ^

./display_package/Dashboard/V2.py:89:100: E501 line too long (131 > 99 characters)
        self.mppt_temp_ul.setPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/underline.png").scaled(220, 9))
                                                                                                   ^

./display_package/Dashboard/V2.py:95:100: E501 line too long (105 > 99 characters)
        self.motor_current.setStyleSheet("font-family: 'Good Times'; font-size: 32px; font-weight: 400; "
                                                                                                   ^

./display_package/Dashboard/V2.py:96:41: E128 continuation line under-indented for visual indent
                                        "line-height: 48px; letter-spacing: 0em; color: #F97110; "
                                        ^

./display_package/Dashboard/V2.py:97:41: E128 continuation line under-indented for visual indent
                                        "background-color: #161F28")
                                        ^

./display_package/Dashboard/V2.py:102:46: E231 missing whitespace after ','
        self.motor_current_ul.setGeometry(430,90, 200, 9)
                                             ^

./display_package/Dashboard/V2.py:103:100: E501 line too long (135 > 99 characters)
        self.motor_current_ul.setPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/underline.png").scaled(220, 9))
                                                                                                   ^

./display_package/Dashboard/V2.py:107:46: E231 missing whitespace after ','
        self.motor_current_fr.setGeometry(450,130, 173, 63)
                                             ^

./display_package/Dashboard/V2.py:113:100: E501 line too long (109 > 99 characters)
        self.motorctrl_current.setStyleSheet("font-family: 'Good Times'; font-size: 32px; font-weight: 400; "
                                                                                                   ^

./display_package/Dashboard/V2.py:114:41: E128 continuation line under-indented for visual indent
                                        "line-height: 48px; letter-spacing: 0em; color: #F97110; "
                                        ^

./display_package/Dashboard/V2.py:115:41: E128 continuation line under-indented for visual indent
                                        "background-color: #161F28")
                                        ^

./display_package/Dashboard/V2.py:120:50: E231 missing whitespace after ','
        self.motorctrl_current_ul.setGeometry(310,260, 450, 9)
                                                 ^

./display_package/Dashboard/V2.py:121:100: E501 line too long (139 > 99 characters)
        self.motorctrl_current_ul.setPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/underline.png").scaled(450, 9))
                                                                                                   ^

./display_package/Dashboard/V2.py:125:50: E231 missing whitespace after ','
        self.motorctrl_current_fr.setGeometry(450,300, 173, 63)
                                                 ^

./display_package/Dashboard/V2.py:131:100: E501 line too long (107 > 99 characters)
        self.battery_current.setStyleSheet("font-family: 'Good Times'; font-size: 32px; font-weight: 400; "
                                                                                                   ^

./display_package/Dashboard/V2.py:132:41: E128 continuation line under-indented for visual indent
                                        "line-height: 48px; letter-spacing: 0em; color: #F97110; "
                                        ^

./display_package/Dashboard/V2.py:133:41: E128 continuation line under-indented for visual indent
                                        "background-color: #161F28")
                                        ^

./display_package/Dashboard/V2.py:138:48: E231 missing whitespace after ','
        self.battery_current_ul.setGeometry(430,430, 200, 9)
                                               ^

./display_package/Dashboard/V2.py:139:100: E501 line too long (137 > 99 characters)
        self.battery_current_ul.setPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/underline.png").scaled(220, 9))
                                                                                                   ^

./display_package/Dashboard/V2.py:143:48: E231 missing whitespace after ','
        self.battery_current_fr.setGeometry(450,470, 173, 63)
                                               ^

./display_package/Dashboard/V2.py:149:100: E501 line too long (102 > 99 characters)
        self.time_label.setStyleSheet("font-family: 'Good Times'; font-size: 25px; font-weight: 400; "
                                                                                                   ^

./display_package/Dashboard/V2.py:150:41: E127 continuation line over-indented for visual indent
                                        "line-height: 48px; letter-spacing: 0em; color: #F97110; "
                                        ^

./display_package/Dashboard/V2.py:155:39: E203 whitespace before ','
        self.mapfr.setGeometry(185, 27 , 631, 300)
                                      ^

./display_package/Dashboard/V2.py:156:100: E501 line too long (170 > 99 characters)
        self.mapfr.setPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/Map display frame.png").scaled(631, 300, Qt.AspectRatioMode.KeepAspectRatio))
                                                                                                   ^

./display_package/Dashboard/V2.py:163:100: E501 line too long (171 > 99 characters)
        # self.timefr.setPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/Drive time frame.png").scaled(173, 63, Qt.AspectRatioMode.KeepAspectRatio))
                                                                                                   ^

./display_package/Dashboard/V2.py:164:1: W293 blank line contains whitespace
                
^

./display_package/Dashboard/V2.py:166:100: E501 line too long (104 > 99 characters)
        button2_image = QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/Temprature.png")
                                                                                                   ^

./display_package/Dashboard/V2.py:167:100: E501 line too long (101 > 99 characters)
        button3_image = QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/current.png")
                                                                                                   ^

./display_package/Dashboard/V2.py:168:100: E501 line too long (102 > 99 characters)
        button4_image = QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/Controls.png")
                                                                                                   ^

./display_package/Dashboard/V2.py:206:100: E501 line too long (101 > 99 characters)
        self.battery_images = ['/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/battery0.png',
                                                                                                   ^

./display_package/Dashboard/V2.py:207:13: E128 continuation line under-indented for visual indent
            '/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/Battery20.png',  
            ^

./display_package/Dashboard/V2.py:207:84: W291 trailing whitespace
            '/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/Battery20.png',  
                                                                                   ^

./display_package/Dashboard/V2.py:208:13: E128 continuation line under-indented for visual indent
            '/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/Battery40.png',
            ^

./display_package/Dashboard/V2.py:209:13: E128 continuation line under-indented for visual indent
            '/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/battery60.png',
            ^

./display_package/Dashboard/V2.py:210:13: E128 continuation line under-indented for visual indent
            '/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/Battery80.png',
            ^

./display_package/Dashboard/V2.py:211:13: E128 continuation line under-indented for visual indent
            '/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/Battery100.png'
            ^

./display_package/Dashboard/V2.py:212:9: E124 closing bracket does not match visual indentation
        ]
        ^

./display_package/Dashboard/V2.py:221:58: E203 whitespace before ','
        self.camera_label.setGeometry(QRect(185, 340, 631 , 230))
                                                         ^

./display_package/Dashboard/V2.py:225:43: E231 missing whitespace after ','
        self.battery_label.setGeometry(848,347,143,216)
                                          ^

./display_package/Dashboard/V2.py:225:47: E231 missing whitespace after ','
        self.battery_label.setGeometry(848,347,143,216)
                                              ^

./display_package/Dashboard/V2.py:225:51: E231 missing whitespace after ','
        self.battery_label.setGeometry(848,347,143,216)
                                                  ^

./display_package/Dashboard/V2.py:228:41: E231 missing whitespace after ','
        self.temp1_label.setGeometry(286,138,71,157)
                                        ^

./display_package/Dashboard/V2.py:228:45: E231 missing whitespace after ','
        self.temp1_label.setGeometry(286,138,71,157)
                                            ^

./display_package/Dashboard/V2.py:228:48: E231 missing whitespace after ','
        self.temp1_label.setGeometry(286,138,71,157)
                                               ^

./display_package/Dashboard/V2.py:231:41: E231 missing whitespace after ','
        self.temp2_label.setGeometry(818,138,71,157)
                                        ^

./display_package/Dashboard/V2.py:231:45: E231 missing whitespace after ','
        self.temp2_label.setGeometry(818,138,71,157)
                                            ^

./display_package/Dashboard/V2.py:231:48: E231 missing whitespace after ','
        self.temp2_label.setGeometry(818,138,71,157)
                                               ^

./display_package/Dashboard/V2.py:234:41: E231 missing whitespace after ','
        self.temp3_label.setGeometry(286,410,71,157)
                                        ^

./display_package/Dashboard/V2.py:234:45: E231 missing whitespace after ','
        self.temp3_label.setGeometry(286,410,71,157)
                                            ^

./display_package/Dashboard/V2.py:234:48: E231 missing whitespace after ','
        self.temp3_label.setGeometry(286,410,71,157)
                                               ^

./display_package/Dashboard/V2.py:237:41: E231 missing whitespace after ','
        self.temp4_label.setGeometry(818,410,71,157)
                                        ^

./display_package/Dashboard/V2.py:237:45: E231 missing whitespace after ','
        self.temp4_label.setGeometry(818,410,71,157)
                                            ^

./display_package/Dashboard/V2.py:237:48: E231 missing whitespace after ','
        self.temp4_label.setGeometry(818,410,71,157)
                                               ^

./display_package/Dashboard/V2.py:241:9: E303 too many blank lines (2)
        self.timer = QTimer(self)
        ^

./display_package/Dashboard/V2.py:243:31: W291 trailing whitespace
        self.timer.start(1000) 
                              ^

./display_package/Dashboard/V2.py:255:62: E203 whitespace before ','
            self.camera_label.setGeometry(QRect(185, 340, 631 , 230))
                                                             ^

./display_package/Dashboard/V2.py:283:1: W293 blank line contains whitespace
            
^

./display_package/Dashboard/V2.py:315:1: W293 blank line contains whitespace
            
^

./display_package/Dashboard/V2.py:317:9: E303 too many blank lines (2)
        if self.button3_clicked:
        ^

./display_package/Dashboard/V2.py:348:1: W293 blank line contains whitespace
            
^

./display_package/Dashboard/V2.py:350:9: E303 too many blank lines (2)
        if self.button4_clicked:
        ^

./display_package/Dashboard/V2.py:383:5: E303 too many blank lines (2)
    def update_variable(self):
    ^

./display_package/Dashboard/V2.py:390:26: W291 trailing whitespace
        self.seconds += 1        
                         ^

./display_package/Dashboard/V2.py:396:26: E225 missing whitespace around operator
        if self.battery >100:
                         ^

./display_package/Dashboard/V2.py:399:27: W291 trailing whitespace
            self.temps = 0 
                          ^

./display_package/Dashboard/V2.py:415:49: W291 trailing whitespace
        painter.setFont(QFont('Good Times', 20))  
                                                ^

./display_package/Dashboard/V2.py:416:33: W291 trailing whitespace
        painter.setPen(Qt.white)  
                                ^

./display_package/Dashboard/V2.py:436:9: E265 block comment should start with '# '
        #Cocpit Temperature
        ^

./display_package/Dashboard/V2.py:439:54: W291 trailing whitespace
        painter_temp.setFont(QFont('Good Times', 20))  
                                                     ^

./display_package/Dashboard/V2.py:440:38: W291 trailing whitespace
        painter_temp.setPen(Qt.white)  
                                     ^

./display_package/Dashboard/V2.py:447:9: E265 block comment should start with '# '
        #Motor Temperature
        ^

./display_package/Dashboard/V2.py:451:39: W291 trailing whitespace
        painter_temp2.setPen(Qt.white)  
                                      ^

./display_package/Dashboard/V2.py:458:9: E265 block comment should start with '# '
        #Motor Controller Temperature
        ^

./display_package/Dashboard/V2.py:461:55: W291 trailing whitespace
        painter_temp3.setFont(QFont('Good Times', 20)) 
                                                      ^

./display_package/Dashboard/V2.py:462:39: W291 trailing whitespace
        painter_temp3.setPen(Qt.white)  
                                      ^

./display_package/Dashboard/V2.py:469:9: E265 block comment should start with '# '
        #Battery Temperature
        ^

./display_package/Dashboard/V2.py:472:55: W291 trailing whitespace
        painter_temp4.setFont(QFont('Good Times', 20)) 
                                                      ^

./display_package/Dashboard/V2.py:473:39: W291 trailing whitespace
        painter_temp4.setPen(Qt.white)  
                                      ^

./display_package/Dashboard/V2.py:480:9: E265 block comment should start with '# '
        #Current of motor 
        ^

./display_package/Dashboard/V2.py:480:26: W291 trailing whitespace
        #Current of motor 
                         ^

./display_package/Dashboard/V2.py:481:100: E501 line too long (109 > 99 characters)
        pixmap_motor = QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/Drive time frame.png")
                                                                                                   ^

./display_package/Dashboard/V2.py:483:55: W291 trailing whitespace
        painter_motor.setFont(QFont('Good Times', 20))  
                                                      ^

./display_package/Dashboard/V2.py:484:39: W291 trailing whitespace
        painter_motor.setPen(Qt.white)  
                                      ^

./display_package/Dashboard/V2.py:485:90: E225 missing whitespace around operator
        text_width_motor = painter_motor.fontMetrics().width(str(self.motorcurrent_value)+ " AMP")
                                                                                         ^

./display_package/Dashboard/V2.py:487:72: E225 missing whitespace around operator
        painter_motor.drawText(x_temp, 43, str(self.motorcurrent_value)+ " AMP")
                                                                       ^

./display_package/Dashboard/V2.py:491:9: E265 block comment should start with '# '
        #Current of motor controller
        ^

./display_package/Dashboard/V2.py:492:100: E501 line too long (113 > 99 characters)
        pixmap_motorctrl = QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/Drive time frame.png")
                                                                                                   ^

./display_package/Dashboard/V2.py:494:100: E501 line too long (104 > 99 characters)
        painter_motorctrl.setFont(QFont('Good Times', 20))  # Set the font and size of the variable text
                                                                                                   ^

./display_package/Dashboard/V2.py:496:100: E501 line too long (102 > 99 characters)
        text_width_motorctrl = painter_motorctrl.fontMetrics().width(str(self.mtrctrl_value) + " AMP")
                                                                                                   ^

./display_package/Dashboard/V2.py:502:9: E265 block comment should start with '# '
        #Current of battery 
        ^

./display_package/Dashboard/V2.py:502:28: W291 trailing whitespace
        #Current of battery 
                           ^

./display_package/Dashboard/V2.py:503:100: E501 line too long (111 > 99 characters)
        pixmap_battery = QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/Drive time frame.png")
                                                                                                   ^

./display_package/Dashboard/V2.py:505:100: E501 line too long (102 > 99 characters)
        painter_battery.setFont(QFont('Good Times', 20))  # Set the font and size of the variable text
                                                                                                   ^

./display_package/Dashboard/V2.py:507:92: E225 missing whitespace around operator
        text_width_battery = painter_battery.fontMetrics().width(str(self.batcurrent_value)+ " AMP")
                                                                                           ^

./display_package/Dashboard/V2.py:507:100: E501 line too long (100 > 99 characters)
        text_width_battery = painter_battery.fontMetrics().width(str(self.batcurrent_value)+ " AMP")
                                                                                                   ^

./display_package/Dashboard/V2.py:509:72: E225 missing whitespace around operator
        painter_battery.drawText(x_temp, 43, str(self.batcurrent_value)+ " AMP")
                                                                       ^

./display_package/Dashboard/V2.py:513:9: E265 block comment should start with '# '
        #Distance Travelled
        ^

./display_package/Dashboard/V2.py:514:100: E501 line too long (112 > 99 characters)
        pixmap_distance = QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/Drive time frame.png")
                                                                                                   ^

./display_package/Dashboard/V2.py:516:100: E501 line too long (103 > 99 characters)
        painter_distance.setFont(QFont('Good Times', 20))  # Set the font and size of the variable text
                                                                                                   ^

./display_package/Dashboard/V2.py:524:9: E265 block comment should start with '# '
        #Time
        ^

./display_package/Dashboard/V2.py:526:100: E501 line too long (108 > 99 characters)
        pixmap_time = QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/Drive time frame.png")
                                                                                                   ^

./display_package/Dashboard/V2.py:530:75: E225 missing whitespace around operator
        text_width_time = painter_time.fontMetrics().width(self.time_str +" HRs")
                                                                          ^

./display_package/Dashboard/V2.py:537:13: E117 over-indented
            self.web_view = QWebEngineView(self)
