[0.779s] Invoking command in '/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/src/display_package': AMENT_PREFIX_PATH=/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/install/display_package:${AMENT_PREFIX_PATH} PYTEST_ADDOPTS=--tb=short --junit-xml=/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/build/display_package/pytest.xml --junit-prefix=display_package -o cache_dir=/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/build/display_package/.pytest_cache PYTHONPATH=/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/install/display_package/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -m pytest
[2.424s] [1m============================= test session starts ==============================[0m
[2.424s] platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[2.424s] cachedir: /home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/build/display_package/.pytest_cache
[2.424s] rootdir: /home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/src/display_package
[2.424s] plugins: ament-xmllint-0.14.1, ament-copyright-0.14.1, ament-flake8-0.14.1, launch-testing-2.0.2, ament-pep257-0.14.1, launch-testing-ros-0.24.0, ament-lint-0.14.1, colcon-core-0.12.1, cov-3.0.0
[2.424s] [1mcollecting ... [0m[1m
[2.424s] collecting 0 items                                                             [0m[1m
[3.103s]                                         "background-color: #161F28")
[3.103s]                                         ^
[3.103s] 
[3.103s] ./display_package/Dashboard/V3_ros.py:150:50: E231 missing whitespace after ','
[3.103s]         self.motorctrl_current_ul.setGeometry(310,260, 450, 9)
[3.103s]                                                  ^
[3.103s] 
[3.103s] ./display_package/Dashboard/V3_ros.py:151:100: E501 line too long (139 > 99 characters)
[3.103s]         self.motorctrl_current_ul.setPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/underline.png").scaled(450, 9))
[3.103s]                                                                                                    ^
[3.103s] 
[3.103s] ./display_package/Dashboard/V3_ros.py:155:50: E231 missing whitespace after ','
[3.103s]         self.motorctrl_current_fr.setGeometry(350,300, 173, 63)
[3.103s]                                                  ^
[3.103s] 
[3.104s] ./display_package/Dashboard/V3_ros.py:159:50: E231 missing whitespace after ','
[3.104s]         self.motorctrl_voltage_fr.setGeometry(550,300, 173, 63)
[3.104s]                                                  ^
[3.104s] 
[3.104s] ./display_package/Dashboard/V3_ros.py:165:100: E501 line too long (107 > 99 characters)
[3.104s]         self.battery_current.setStyleSheet("font-family: 'Good Times'; font-size: 32px; font-weight: 400; "
[3.104s]                                                                                                    ^
[3.104s] 
[3.104s] ./display_package/Dashboard/V3_ros.py:166:41: E128 continuation line under-indented for visual indent
[3.104s]                                         "line-height: 48px; letter-spacing: 0em; color: #F97110; "
[3.104s]                                         ^
[3.104s] 
[3.104s] ./display_package/Dashboard/V3_ros.py:167:41: E128 continuation line under-indented for visual indent
[3.104s]                                         "background-color: #161F28")
[3.104s]                                         ^
[3.104s] 
[3.104s] ./display_package/Dashboard/V3_ros.py:172:48: E231 missing whitespace after ','
[3.104s]         self.battery_current_ul.setGeometry(430,430, 200, 9)
[3.104s]                                                ^
[3.104s] 
[3.104s] ./display_package/Dashboard/V3_ros.py:173:100: E501 line too long (137 > 99 characters)
[3.104s]         self.battery_current_ul.setPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/underline.png").scaled(220, 9))
[3.104s]                                                                                                    ^
[3.104s] 
[3.104s] ./display_package/Dashboard/V3_ros.py:177:48: E231 missing whitespace after ','
[3.105s]         self.battery_current_fr.setGeometry(350,470, 173, 63)
[3.105s]                                                ^
[3.105s] 
[3.105s] ./display_package/Dashboard/V3_ros.py:181:48: E231 missing whitespace after ','
[3.105s]         self.battery_voltage_fr.setGeometry(550,470, 173, 63)
[3.105s]                                                ^
[3.105s] 
[3.105s] ./display_package/Dashboard/V3_ros.py:187:100: E501 line too long (102 > 99 characters)
[3.105s]         self.time_label.setStyleSheet("font-family: 'Good Times'; font-size: 32px; font-weight: 400; "
[3.105s]                                                                                                    ^
[3.105s] 
[3.105s] ./display_package/Dashboard/V3_ros.py:188:41: E127 continuation line over-indented for visual indent
[3.105s]                                         "line-height: 48px; letter-spacing: 0em; color: #F97110; "
[3.105s]                                         ^
[3.105s] 
[3.105s] ./display_package/Dashboard/V3_ros.py:194:37: E231 missing whitespace after ','
[3.105s]         self.time_ul.setGeometry(687,525, 250, 9)
[3.105s]                                     ^
[3.105s] 
[3.105s] ./display_package/Dashboard/V3_ros.py:195:100: E501 line too long (126 > 99 characters)
[3.105s]         self.time_ul.setPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/underline.png").scaled(250, 9))
[3.105s]                                                                                                    ^
[3.105s] 
[3.105s] ./display_package/Dashboard/V3_ros.py:199:39: E203 whitespace before ','
[3.105s]         self.mapfr.setGeometry(185, 27 , 806, 455)
[3.106s]                                       ^
[3.106s] 
[3.106s] ./display_package/Dashboard/V3_ros.py:200:100: E501 line too long (170 > 99 characters)
[3.106s]         self.mapfr.setPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/Map display frame.png").scaled(806, 455, Qt.AspectRatioMode.KeepAspectRatio))
[3.106s]                                                                                                    ^
[3.106s] 
[3.106s] ./display_package/Dashboard/V3_ros.py:212:40: E203 whitespace before ','
[3.106s]         self.ctrlfr.setGeometry(185, 18 , 806, 355)
[3.106s]                                        ^
[3.106s] 
[3.106s] ./display_package/Dashboard/V3_ros.py:213:100: E501 line too long (167 > 99 characters)
[3.106s]         self.ctrlfr.setPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/control frame.png").scaled(806, 355, Qt.AspectRatioMode.KeepAspectRatio))
[3.106s]                                                                                                    ^
[3.106s] 
[3.106s] ./display_package/Dashboard/V3_ros.py:219:100: E501 line too long (101 > 99 characters)
[3.106s]         self.fan_label.setStyleSheet("font-family: 'Good Times'; font-size: 60px; font-weight: 400; "
[3.106s]                                                                                                    ^
[3.106s] 
[3.106s] ./display_package/Dashboard/V3_ros.py:220:41: E127 continuation line over-indented for visual indent
[3.106s]                                         "line-height: 48px; letter-spacing: 0em; color: #F97110; "
[3.106s]                                         ^
[3.106s] 
[3.106s] ./display_package/Dashboard/V3_ros.py:223:30: W291 trailing whitespace
[3.106s]         self.fan_label.hide()    
[3.106s]                              ^
[3.107s] 
[3.107s] ./display_package/Dashboard/V3_ros.py:226:36: E231 missing whitespace after ','
[3.107s]         self.fan_ul.setGeometry(450,90, 220, 9)
[3.107s]                                    ^
[3.107s] 
[3.107s] ./display_package/Dashboard/V3_ros.py:227:100: E501 line too long (125 > 99 characters)
[3.107s]         self.fan_ul.setPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/underline.png").scaled(220, 9))
[3.107s]                                                                                                    ^
[3.107s] 
[3.107s] ./display_package/Dashboard/V3_ros.py:228:27: W291 trailing whitespace
[3.107s]         self.fan_ul.hide() 
[3.107s]                           ^
[3.107s] 
[3.107s] ./display_package/Dashboard/V3_ros.py:233:100: E501 line too long (102 > 99 characters)
[3.107s]         self.fan1_label.setStyleSheet("font-family: 'Good Times'; font-size: 45px; font-weight: 400; "
[3.107s]                                                                                                    ^
[3.107s] 
[3.107s] ./display_package/Dashboard/V3_ros.py:234:41: E127 continuation line over-indented for visual indent
[3.107s]                                         "line-height: 48px; letter-spacing: 0em; color: #F97110; "
[3.107s]                                         ^
[3.107s] 
[3.107s] ./display_package/Dashboard/V3_ros.py:242:100: E501 line too long (102 > 99 characters)
[3.107s]         self.fan2_label.setStyleSheet("font-family: 'Good Times'; font-size: 45px; font-weight: 400; "
[3.107s]                                                                                                    ^
[3.108s] 
[3.108s] ./display_package/Dashboard/V3_ros.py:243:41: E127 continuation line over-indented for visual indent
[3.108s]                                         "line-height: 48px; letter-spacing: 0em; color: #F97110; "
[3.108s]                                         ^
[3.108s] 
[3.108s] ./display_package/Dashboard/V3_ros.py:251:100: E501 line too long (102 > 99 characters)
[3.108s]         self.fan3_label.setStyleSheet("font-family: 'Good Times'; font-size: 45px; font-weight: 400; "
[3.108s]                                                                                                    ^
[3.108s] 
[3.108s] ./display_package/Dashboard/V3_ros.py:252:41: E127 continuation line over-indented for visual indent
[3.108s]                                         "line-height: 48px; letter-spacing: 0em; color: #F97110; "
[3.108s]                                         ^
[3.108s] 
[3.108s] ./display_package/Dashboard/V3_ros.py:258:43: E231 missing whitespace after ','
[3.108s]         self.slider1_label.setGeometry(316,550,25,25)
[3.108s]                                           ^
[3.108s] 
[3.108s] ./display_package/Dashboard/V3_ros.py:258:47: E231 missing whitespace after ','
[3.108s]         self.slider1_label.setGeometry(316,550,25,25)
[3.108s]                                               ^
[3.108s] 
[3.108s] ./display_package/Dashboard/V3_ros.py:258:50: E231 missing whitespace after ','
[3.108s]         self.slider1_label.setGeometry(316,550,25,25)
[3.108s]                                                  ^
[3.108s] 
[3.109s] ./display_package/Dashboard/V3_ros.py:260:100: E501 line too long (100 > 99 characters)
[3.109s]         self.slider1_label.setStyleSheet("font-family: 'Arial'; font-size: 15px; font-weight: 400; "
[3.109s]                                                                                                    ^
[3.109s] 
[3.109s] ./display_package/Dashboard/V3_ros.py:261:41: E128 continuation line under-indented for visual indent
[3.109s]                                         "line-height: 48px; letter-spacing: 0em; color: #FFFFFF; "
[3.109s]                                         ^
[3.109s] 
[3.109s] ./display_package/Dashboard/V3_ros.py:262:41: E128 continuation line under-indented for visual indent
[3.109s]                                         "background-color: #161F28")
[3.109s]                                         ^
[3.109s] 
[3.109s] ./display_package/Dashboard/V3_ros.py:263:34: W291 trailing whitespace
[3.109s]         self.slider1_label.hide() 
[3.109s]                                  ^
[3.109s] 
[3.109s] ./display_package/Dashboard/V3_ros.py:266:43: E231 missing whitespace after ','
[3.109s]         self.slider2_label.setGeometry(559,550,25,25)
[3.109s]                                           ^
[3.109s] 
[3.109s] ./display_package/Dashboard/V3_ros.py:266:47: E231 missing whitespace after ','
[3.109s]         self.slider2_label.setGeometry(559,550,25,25)
[3.109s]                                               ^
[3.109s] 
[3.109s] ./display_package/Dashboard/V3_ros.py:266:50: E231 missing whitespace after ','
[3.110s]         self.slider2_label.setGeometry(559,550,25,25)
[3.110s]                                                  ^
[3.110s] 
[3.110s] ./display_package/Dashboard/V3_ros.py:268:100: E501 line too long (100 > 99 characters)
[3.110s]         self.slider2_label.setStyleSheet("font-family: 'Arial'; font-size: 15px; font-weight: 400; "
[3.110s]                                                                                                    ^
[3.110s] 
[3.110s] ./display_package/Dashboard/V3_ros.py:269:41: E128 continuation line under-indented for visual indent
[3.110s]                                         "line-height: 48px; letter-spacing: 0em; color: #FFFFFF; "
[3.110s]                                         ^
[3.110s] 
[3.110s] ./display_package/Dashboard/V3_ros.py:270:41: E128 continuation line under-indented for visual indent
[3.110s]                                         "background-color: #161F28")
[3.110s]                                         ^
[3.110s] 
[3.110s] ./display_package/Dashboard/V3_ros.py:274:43: E231 missing whitespace after ','
[3.110s]         self.slider3_label.setGeometry(811,550,25,25)
[3.110s]                                           ^
[3.110s] 
[3.110s] ./display_package/Dashboard/V3_ros.py:274:47: E231 missing whitespace after ','
[3.110s]         self.slider3_label.setGeometry(811,550,25,25)
[3.110s]                                               ^
[3.110s] 
[3.110s] ./display_package/Dashboard/V3_ros.py:274:50: E231 missing whitespace after ','
[3.111s]         self.slider3_label.setGeometry(811,550,25,25)
[3.111s]                                                  ^
[3.111s] 
[3.111s] ./display_package/Dashboard/V3_ros.py:276:100: E501 line too long (100 > 99 characters)
[3.111s]         self.slider3_label.setStyleSheet("font-family: 'Arial'; font-size: 15px; font-weight: 400; "
[3.111s]                                                                                                    ^
[3.111s] 
[3.111s] ./display_package/Dashboard/V3_ros.py:277:41: E128 continuation line under-indented for visual indent
[3.111s]                                         "line-height: 48px; letter-spacing: 0em; color: #FFFFFF; "
[3.111s]                                         ^
[3.111s] 
[3.111s] ./display_package/Dashboard/V3_ros.py:278:41: E128 continuation line under-indented for visual indent
[3.111s]                                         "background-color: #161F28")
[3.111s]                                         ^
[3.111s] 
[3.111s] ./display_package/Dashboard/V3_ros.py:279:34: W291 trailing whitespace
[3.111s]         self.slider3_label.hide()  
[3.112s]                                  ^
[3.112s] 
[3.112s] ./display_package/Dashboard/V3_ros.py:284:100: E501 line too long (103 > 99 characters)
[3.112s]         self.light_label.setStyleSheet("font-family: 'Good Times'; font-size: 60px; font-weight: 400; "
[3.112s]                                                                                                    ^
[3.112s] 
[3.112s] ./display_package/Dashboard/V3_ros.py:285:41: E127 continuation line over-indented for visual indent
[3.112s]                                         "line-height: 48px; letter-spacing: 0em; color: #F97110; "
[3.112s]                                         ^
[3.112s] 
[3.112s] ./display_package/Dashboard/V3_ros.py:291:38: E231 missing whitespace after ','
[3.112s]         self.light_ul.setGeometry(432,90, 300, 9)
[3.112s]                                      ^
[3.112s] 
[3.112s] ./display_package/Dashboard/V3_ros.py:292:100: E501 line too long (127 > 99 characters)
[3.112s]         self.light_ul.setPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/underline.png").scaled(300, 9))
[3.112s]                                                                                                    ^
[3.112s] 
[3.112s] ./display_package/Dashboard/V3_ros.py:298:100: E501 line too long (106 > 99 characters)
[3.112s]         self.sequence_label.setStyleSheet("font-family: 'Good Times'; font-size: 40px; font-weight: 400; "
[3.112s]                                                                                                    ^
[3.112s] 
[3.113s] ./display_package/Dashboard/V3_ros.py:299:41: E128 continuation line under-indented for visual indent
[3.113s]                                         "line-height: 48px; letter-spacing: 0em; color: #F97110; "
[3.113s]                                         ^
[3.113s] 
[3.113s] ./display_package/Dashboard/V3_ros.py:300:41: E128 continuation line under-indented for visual indent
[3.113s]                                         "background-color: #161F28")
[3.113s]                                         ^
[3.113s] 
[3.113s] ./display_package/Dashboard/V3_ros.py:302:35: W291 trailing whitespace
[3.113s]         self.sequence_label.hide() 
[3.113s]                                   ^
[3.113s] 
[3.113s] ./display_package/Dashboard/V3_ros.py:307:100: E501 line too long (103 > 99 characters)
[3.113s]         self.state_label.setStyleSheet("font-family: 'Good Times'; font-size: 60px; font-weight: 400; "
[3.113s]                                                                                                    ^
[3.113s] 
[3.113s] ./display_package/Dashboard/V3_ros.py:308:31: E128 continuation line under-indented for visual indent
[3.113s]                               "line-height: 48px; letter-spacing: 0em; color: #F97110; "
[3.113s]                               ^
[3.113s] 
[3.113s] ./display_package/Dashboard/V3_ros.py:309:31: E128 continuation line under-indented for visual indent
[3.113s]                               "background-color: #161F28")
[3.113s]                               ^
[3.113s] 
[3.113s] ./display_package/Dashboard/V3_ros.py:314:38: E231 missing whitespace after ','
[3.113s]         self.state_ul.setGeometry(450,90, 250, 9)
[3.114s]                                      ^
[3.114s] 
[3.114s] ./display_package/Dashboard/V3_ros.py:315:100: E501 line too long (127 > 99 characters)
[3.114s]         self.state_ul.setPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/underline.png").scaled(250, 9))
[3.114s]                                                                                                    ^
[3.114s] 
[3.114s] ./display_package/Dashboard/V3_ros.py:316:29: W291 trailing whitespace
[3.114s]         self.state_ul.hide() 
[3.114s]                             ^
[3.114s] 
[3.114s] ./display_package/Dashboard/V3_ros.py:317:1: W293 blank line contains whitespace
[3.114s]         
[3.114s] ^
[3.114s] 
[3.114s] ./display_package/Dashboard/V3_ros.py:318:100: E501 line too long (101 > 99 characters)
[3.114s]         button1_image = QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/voltage.png")
[3.114s]                                                                                                    ^
[3.114s] 
[3.114s] ./display_package/Dashboard/V3_ros.py:319:100: E501 line too long (104 > 99 characters)
[3.114s]         button2_image = QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/Temprature.png")
[3.114s]                                                                                                    ^
[3.114s] 
[3.114s] ./display_package/Dashboard/V3_ros.py:320:100: E501 line too long (101 > 99 characters)
[3.114s]         button3_image = QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/current.png")
[3.114s]                                                                                                    ^
[3.115s] 
[3.115s] ./display_package/Dashboard/V3_ros.py:322:100: E501 line too long (102 > 99 characters)
[3.115s]         button5_image = QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/Controls.png")
[3.115s]                                                                                                    ^
[3.115s] 
[3.115s] ./display_package/Dashboard/V3_ros.py:324:100: E501 line too long (100 > 99 characters)
[3.115s]         button7_image = QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/Lights.png")
[3.115s]                                                                                                    ^
[3.115s] 
[3.115s] ./display_package/Dashboard/V3_ros.py:341:1: W293 blank line contains whitespace
[3.115s]         
[3.115s] ^
[3.115s] 
[3.115s] ./display_package/Dashboard/V3_ros.py:415:100: E501 line too long (149 > 99 characters)
[3.115s]         manual_icon.addPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/manual.png"), QIcon.Normal, QIcon.Off)  # Original icon
[3.115s]                                                                                                    ^
[3.115s] 
[3.115s] ./display_package/Dashboard/V3_ros.py:416:100: E501 line too long (155 > 99 characters)
[3.115s]         manual_icon.addPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/manual_clicked.png"), QIcon.Normal, QIcon.On)  # Clicked icon
[3.115s]                                                                                                    ^
[3.115s] 
[3.115s] ./display_package/Dashboard/V3_ros.py:428:100: E501 line too long (149 > 99 characters)
[3.115s]         manual_icon.addPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/manual.png"), QIcon.Normal, QIcon.Off)  # Original icon
[3.116s]                                                                                                    ^
[3.116s] 
[3.116s] ./display_package/Dashboard/V3_ros.py:429:100: E501 line too long (155 > 99 characters)
[3.116s]         manual_icon.addPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/manual_clicked.png"), QIcon.Normal, QIcon.On)  # Clicked icon
[3.116s]                                                                                                    ^
[3.116s] 
[3.116s] ./display_package/Dashboard/V3_ros.py:441:100: E501 line too long (149 > 99 characters)
[3.116s]         manual_icon.addPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/manual.png"), QIcon.Normal, QIcon.Off)  # Original icon
[3.116s]                                                                                                    ^
[3.116s] 
[3.116s] ./display_package/Dashboard/V3_ros.py:442:100: E501 line too long (155 > 99 characters)
[3.116s]         manual_icon.addPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/manual_clicked.png"), QIcon.Normal, QIcon.On)  # Clicked icon
[3.116s]                                                                                                    ^
[3.116s] 
[3.116s] ./display_package/Dashboard/V3_ros.py:454:100: E501 line too long (149 > 99 characters)
[3.116s]         light1_icon.addPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/Light1.png"), QIcon.Normal, QIcon.Off)  # Original icon
[3.116s]                                                                                                    ^
[3.116s] 
[3.116s] ./display_package/Dashboard/V3_ros.py:455:100: E501 line too long (155 > 99 characters)
[3.116s]         light1_icon.addPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/Light1_clicked.png"), QIcon.Normal, QIcon.On)  # Clicked icon
[3.116s]                                                                                                    ^
[3.116s] 
[3.116s] ./display_package/Dashboard/V3_ros.py:467:100: E501 line too long (149 > 99 characters)
[3.116s]         light2_icon.addPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/Light2.png"), QIcon.Normal, QIcon.Off)  # Original icon
[3.117s]                                                                                                    ^
[3.117s] 
[3.117s] ./display_package/Dashboard/V3_ros.py:468:100: E501 line too long (155 > 99 characters)
[3.117s]         light2_icon.addPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/Light2_clicked.png"), QIcon.Normal, QIcon.On)  # Clicked icon
[3.117s]                                                                                                    ^
[3.117s] 
[3.117s] ./display_package/Dashboard/V3_ros.py:480:100: E501 line too long (149 > 99 characters)
[3.117s]         light3_icon.addPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/Light3.png"), QIcon.Normal, QIcon.Off)  # Original icon
[3.117s]                                                                                                    ^
[3.117s] 
[3.117s] ./display_package/Dashboard/V3_ros.py:481:100: E501 line too long (155 > 99 characters)
[3.117s]         light3_icon.addPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/Light3_clicked.png"), QIcon.Normal, QIcon.On)  # Clicked icon
[3.117s]                                                                                                    ^
[3.117s] 
[3.117s] ./display_package/Dashboard/V3_ros.py:493:100: E501 line too long (149 > 99 characters)
[3.117s]         light4_icon.addPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/Light4.png"), QIcon.Normal, QIcon.Off)  # Original icon
[3.117s]                                                                                                    ^
[3.117s] 
[3.117s] ./display_package/Dashboard/V3_ros.py:494:100: E501 line too long (155 > 99 characters)
[3.117s]         light4_icon.addPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/Light4_clicked.png"), QIcon.Normal, QIcon.On)  # Clicked icon
[3.117s]                                                                                                    ^
[3.117s] 
[3.117s] ./display_package/Dashboard/V3_ros.py:506:100: E501 line too long (149 > 99 characters)
[3.117s]         light5_icon.addPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/Light5.png"), QIcon.Normal, QIcon.Off)  # Original icon
[3.117s]                                                                                                    ^
[3.117s] 
[3.118s] ./display_package/Dashboard/V3_ros.py:507:100: E501 line too long (155 > 99 characters)
[3.118s]         light5_icon.addPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/Light5_clicked.png"), QIcon.Normal, QIcon.On)  # Clicked icon
[3.118s]                                                                                                    ^
[3.118s] 
[3.118s] ./display_package/Dashboard/V3_ros.py:519:100: E501 line too long (149 > 99 characters)
[3.118s]         light6_icon.addPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/Light6.png"), QIcon.Normal, QIcon.Off)  # Original icon
[3.118s]                                                                                                    ^
[3.118s] 
[3.118s] ./display_package/Dashboard/V3_ros.py:520:100: E501 line too long (155 > 99 characters)
[3.118s]         light6_icon.addPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/Light6_clicked.png"), QIcon.Normal, QIcon.On)  # Clicked icon
[3.118s]                                                                                                    ^
[3.118s] 
[3.118s] ./display_package/Dashboard/V3_ros.py:532:100: E501 line too long (145 > 99 characters)
[3.118s]         seq1_icon.addPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/Seq1.png"), QIcon.Normal, QIcon.Off)  # Original icon
[3.118s]                                                                                                    ^
[3.118s] 
[3.118s] ./display_package/Dashboard/V3_ros.py:533:100: E501 line too long (151 > 99 characters)
[3.118s]         seq1_icon.addPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/Seq1_clicked.png"), QIcon.Normal, QIcon.On)  # Clicked icon
[3.118s]                                                                                                    ^
[3.118s] 
[3.118s] ./display_package/Dashboard/V3_ros.py:545:100: E501 line too long (145 > 99 characters)
[3.118s]         seq2_icon.addPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/Seq2.png"), QIcon.Normal, QIcon.Off)  # Original icon
[3.118s]                                                                                                    ^
[3.118s] 
[3.118s] ./display_package/Dashboard/V3_ros.py:546:100: E501 line too long (151 > 99 characters)
[3.119s]         seq2_icon.addPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/Seq2_clicked.png"), QIcon.Normal, QIcon.On)  # Clicked icon
[3.119s]                                                                                                    ^
[3.119s] 
[3.119s] ./display_package/Dashboard/V3_ros.py:558:100: E501 line too long (145 > 99 characters)
[3.119s]         seq3_icon.addPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/Seq3.png"), QIcon.Normal, QIcon.Off)  # Original icon
[3.119s]                                                                                                    ^
[3.119s] 
[3.119s] ./display_package/Dashboard/V3_ros.py:559:100: E501 line too long (151 > 99 characters)
[3.119s]         seq3_icon.addPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/Seq3_clicked.png"), QIcon.Normal, QIcon.On)  # Clicked icon
[3.119s]                                                                                                    ^
[3.119s] 
[3.119s] ./display_package/Dashboard/V3_ros.py:571:100: E501 line too long (141 > 99 characters)
[3.119s]         on_icon.addPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/on.png"), QIcon.Normal, QIcon.Off)  # Original icon
[3.119s]                                                                                                    ^
[3.119s] 
[3.119s] ./display_package/Dashboard/V3_ros.py:572:100: E501 line too long (147 > 99 characters)
[3.119s]         on_icon.addPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/on_clicked.png"), QIcon.Normal, QIcon.On)  # Clicked icon
[3.119s]                                                                                                    ^
[3.119s] 
[3.119s] ./display_package/Dashboard/V3_ros.py:584:100: E501 line too long (145 > 99 characters)
[3.119s]         safe_icon.addPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/safe.png"), QIcon.Normal, QIcon.Off)  # Original icon
[3.119s]                                                                                                    ^
[3.119s] 
[3.119s] ./display_package/Dashboard/V3_ros.py:585:100: E501 line too long (151 > 99 characters)
[3.119s]         safe_icon.addPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/safe_clicked.png"), QIcon.Normal, QIcon.On)  # Clicked icon
[3.120s]                                                                                                    ^
[3.120s] 
[3.120s] ./display_package/Dashboard/V3_ros.py:597:100: E501 line too long (143 > 99 characters)
[3.120s]         off_icon.addPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/off.png"), QIcon.Normal, QIcon.Off)  # Original icon
[3.120s]                                                                                                    ^
[3.120s] 
[3.120s] ./display_package/Dashboard/V3_ros.py:598:100: E501 line too long (149 > 99 characters)
[3.120s]         off_icon.addPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/off_clicked.png"), QIcon.Normal, QIcon.On)  # Clicked icon
[3.120s]                                                                                                    ^
[3.120s] 
[3.120s] ./display_package/Dashboard/V3_ros.py:610:100: E501 line too long (147 > 99 characters)
[3.120s]         drive_icon.addPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/drive.png"), QIcon.Normal, QIcon.Off)  # Original icon
[3.120s]                                                                                                    ^
[3.120s] 
[3.120s] ./display_package/Dashboard/V3_ros.py:611:100: E501 line too long (153 > 99 characters)
[3.120s]         drive_icon.addPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/drive_clicked.png"), QIcon.Normal, QIcon.On)  # Clicked icon
[3.120s]                                                                                                    ^
[3.120s] 
[3.120s] ./display_package/Dashboard/V3_ros.py:618:37: E231 missing whitespace after ','
[3.120s]         self.slider1.setGeometry(316,300,25,250)
[3.120s]                                     ^
[3.120s] 
[3.120s] ./display_package/Dashboard/V3_ros.py:618:41: E231 missing whitespace after ','
[3.120s]         self.slider1.setGeometry(316,300,25,250)
[3.120s]                                         ^
[3.121s] 
[3.121s] ./display_package/Dashboard/V3_ros.py:618:44: E231 missing whitespace after ','
[3.121s]         self.slider1.setGeometry(316,300,25,250)
